means,variances
0.49592043911467487,1.1999491570505847
0.36822408840487375,1.1817928705142453
1.161028491213923,0.854320108541947
0.41296564914307393,1.154376350889513
4.539495890285226,0.387105769879182
0.5111266825307849,1.0861460520805917
3.4808066774566346,0.5869784169577468
0.7077569770595575,1.2700617333886075
0.5146884871340853,1.213630373269675
4.554646549542194,8.39208301200536
0.1898254063003139,1.2302974431179077
-0.15610609143475723,1.080799458703123
0.1262550726039466,1.0115016762537299
0.6147247552843149,0.77476130147116
0.11757486271135975,1.0249355416738748
0.04243096319840839,1.0771079183631116
-0.024139270585752198,1.1173230261161569
-0.06846851416794057,1.151224883288728
0.24558460459092663,0.9280200372223893
0.6817664065967406,1.4303351723553277
17.07202760794236,0.4416575543961321
8.18263769542686,0.22201038951044122
0.33714164622895854,1.0761383511522646
0.5498339466812288,0.8457996297108945
1.2583486332179978,0.8059990981865919
1.2052019282183342,0.9145841472435136
-0.15362938189183753,1.0620209503055535
0.015585357642799788,1.0304463829483077
-0.19790811081320114,1.081256988361979
4.355075933009382,0.6225912428982137
0.256893897788387,1.2186520515538868
0.7399255768509896,0.8437004725440691
-0.147880446395293,0.9984176768021268
-0.10678510402526903,1.0357318200015593
1.9761241098741154,0.8181067675779972
-0.2289706984551275,1.0315908726426801
0.008665755523795844,0.9898105275560674
-0.15788651485280436,1.0159955929109927
0.9597792485841372,1.0998283211283835
0.45410785097925094,1.1435099851206063
3.019746608983454,1.0598339890117636
11.171179239086866,6.029210891758465
0.4715448940369242,1.079721508157158
1.1624052346289244,0.8581837036888488
-0.060834913280389785,1.0882815340538015
-0.08823969763085789,1.132714344391743
-0.08319461287997802,1.1219694708271815
-0.018417630970351144,1.1084580840842253
0.054611621197512415,1.2124310606791173
0.2015593769648176,1.334700866014821
0.10970551925819566,1.212906768801974
1.3402364427118925,1.7307515594978116
0.2890576058723771,1.094174972385493
0.734851843807029,0.8607579945617595
0.15422144947018157,0.8778087915844194
-0.2220054042223468,1.0190785668373066
5.429216733204065,2.7290351799496335
0.6337463619124419,0.7491208574700361
-0.300329595712107,0.9613179655437297
-0.258575221832723,1.0013056768621438
-0.18815971338642598,1.0700886495738129
0.18039756237994087,1.2546008690292352
2.3537479589031394,1.1360050814678553
1.6314697915802352,0.8350414558301065
3.0569685575248706,1.4579815552994702
0.95302190216318,0.7636590713238722
0.5047422505529107,0.9817844601094463
2.6527136438214742,0.6288324351874978
4.793898040064089,0.45523952295941794
8.693893685369977,0.2980197605726456
-0.06324387555815927,1.0734518002287416
0.6013322258640857,1.0643111220531296
4.669960616530528,0.515479854449158
0.01453355650661943,1.0608113803155512
5.049482108941055,0.4087555012345029
0.058556259793703054,1.0416801123758446
5.99697516922046,2.0964498876603614
18.925362070536828,0.2055365765212929
0.3678958856066742,0.8483553525224168
0.18925735705263957,1.147379677456832
0.5476585606709228,1.274155671410725
0.31192585561666053,1.0519314074700834
0.42703335672889925,0.9777520902901748
0.7277604928612024,0.8167140495746371
1.1975808041033191,0.8093344538128961
1.4178900428652028,0.8217255429274961
0.731438757599632,0.9925934448964413
4.814297580983845,1.988693318242795
0.5857347573061544,1.285676547673086
0.3689635468281098,1.2441394731801918
0.6519324693952078,0.7912784771199849
-0.05900021607060659,0.9500873262451246
0.8196688297172582,0.7312853998363348
-0.03710501687892953,1.0574786379662806
0.4525531600818624,0.9769164666309942
-0.19167395740076623,0.9744176633913801
-0.11633847878584465,0.9726518286001111
0.7701047858651519,0.7273054911057224
0.3479853649383263,0.8118600612259801
1.9510340300922524,0.82658396753939
2.8989084676345938,0.8101162859406639
4.867448264693374,0.2540061165114744
2.1714088960315565,0.7753776236806975
0.21184507854529494,0.689160404887107
1.5407576121455147,1.219731194702689
-0.02321588111272153,0.7813419081408046
8.686702684640156,0.6148961100625504
3.1251490590267506,0.7367983618878763
3.5672490459854553,1.5405356318445973
0.6817038184063005,0.7926104916070286
4.099925114290057,0.5734204963042517
0.7250497999853783,0.8753804625731146
3.6051566322615525,0.657218014948368
-0.3061914728488254,0.9499421865925832
-0.26746937228917694,0.9222865474040481
0.31356230268507035,0.8874520210581012
1.4273128304743632,0.7115063309480986
1.7693148850741183,0.7862736153122857
0.17101470399324392,0.9458162665097437
0.04219315767514363,1.0062174324350035
0.5983146736014796,1.8881211755222704
3.4784911738068556,2.6138159270167147
0.909549144400489,0.7951448841280051
0.595904223713199,0.7559251949823118
2.7797097383006593,0.601083292033278
-0.04681710564170282,0.8855170760899937
-0.24886948133982398,1.0461304649763792
-0.1946649475493727,0.9926201018027014
-0.1448127042760839,0.970371286736703
-0.08054765648271348,1.155140842056057
0.08562479195924683,1.0492149054511601
0.5096797963302596,1.3668210020016918
0.0436051590360237,1.1033341037243893
-0.28201426267866364,0.9152146419529517
-0.3382223518496203,0.8845456399655355
-0.36366945287196023,0.859025702240416
-0.0618217234447347,0.9949453733903336
0.7996258428048141,0.7360896562844456
-0.21941260795941733,0.8916731898114469
16.796363858256818,1.0474003991761847
3.5271304175089706,0.7048360463207884
0.06810173163746118,1.0957574074613186
0.20118110660836916,0.9747330542746196
-0.1899207316137144,0.9870756885111344
0.6869175790147267,0.63742578638927
1.5793491749074327,0.7545558047681096
-0.0629727757002062,0.9514981868279653
0.7531112968612295,0.6515565094123346
0.03371380904013325,0.8781744478405344
-0.2287280075049012,0.9855023062943215
3.790503417427612,0.5645092211398116
0.11720646039712629,1.0319866492802974
2.3809645496083522,0.723982305701415
7.223569487709844,0.7123029311172182
-0.17630819153484376,0.9972363834997761
-0.1398229561448602,0.9732283300866138
3.096077321988932,0.8128717597265775
3.708152862485903,0.42723993121615
1.8108893695894328,0.9148416500031034
10.647547041248428,0.7134062763908593
1.9230178453410134,0.8722640312528678
0.23821125122810438,0.9316067629545921
0.335906195135913,0.9796619929352645
0.40938063604189273,0.9615315049074911
0.3437148834353623,0.8598592143486599
1.6050091969673763,0.7242301653768056
0.2234360769203333,0.9583474537946073
5.409393514223562,0.7710689589889199
0.5236059584024937,0.9688314807253217
0.515633825248931,1.0813899935635898
0.16609757063131247,1.019322041835912
-0.25904367870318984,0.867985512589007
-0.21395790516454966,0.8350362370440445
0.390228377909764,0.6477618518022599
-0.16243075311839195,0.921808451819
-0.06739101385002869,0.900906236103626
0.1191406634332556,0.8868913886271227
0.30192582185905426,0.7002016636234119
0.5177825533882213,2.2762238773325905
0.19267988614747147,1.060787328785075
4.185577606129432,0.38903923775260546
-0.4179234237384268,0.8140677576883771
-0.1655402925293106,0.9008775273353568
-0.2722034482567187,0.8547759740433565
0.14381379582945347,0.7017196026428887
0.28954873283138455,0.736342937278683
0.3095465430614693,0.70824787291431
-0.10063927081385039,1.005319202578455
0.40382516905545573,0.8609907802842599
5.193290951763864,0.3375770918043518
2.6397005792984225,0.7349249768407284
-0.2527715552779547,0.8515248558130678
2.6264768558862435,1.2104777318973383
-0.3074609625069336,0.8401678429697987
2.0989077454992455,0.9354492475075447
2.2127768203037195,0.7645766503895897
-0.3358420311259324,0.8298429557955097
-0.11578422649115493,0.8149113304986892
-0.1176518617228753,0.9276624106524273
0.09776268564680123,1.0813067355221453
1.8050678985806856,0.8493615926569713
20.003912063472963,0.7879612919782233
1.394785451896755,0.7847510738937343
2.444052207181104,0.940026259609396
3.9424670638612858,0.5821824908527132
-0.19850690598470558,1.0201027449579727
-0.16779141364517886,0.9806666767228336
-0.12151673970655018,1.0017178638984365
-0.13523203993266641,1.0527542308526432
-0.14813262272470165,0.9904632401964226
1.6889749820921012,0.8164627564570848
4.163498860633303,0.45957604594180285
0.12847965373081327,0.9451386987777206
-0.009518171888622235,0.7717037184658804
-0.1509901718861009,0.8387990057390273
-0.19539143985172047,0.8830577212904878
0.3186596446297936,1.1100764015662306
-0.012846360750014042,0.8385408220222629
-0.25993326704486874,0.9323238136229793
-0.37291572393067063,0.8756101010947784
5.462598247858761,0.39907390456388153
16.851050165004917,8.564272961235037
0.8053010509574682,0.9971910572330172
0.9385085282731825,0.6040114606055194
7.288047391639568,0.25803271349772816
2.3946592295429925,0.6053276864700418
3.9162657161649546,0.8294459398719162
0.15262875946416737,0.7249779494770744
0.3652967119659399,0.8694078306117338
2.922251202872828,0.664915233580722
-0.23314860504633828,0.91702004832812
4.1217528788529645,0.4858632409618503
-0.1939117014058889,0.8828870737514145
-0.266141385123008,0.8001891351003235
1.3928074324609854,0.7932262150219941
-0.07207689940347331,0.8427337154633484
18.013011926548916,0.5782846904740087
-0.347731592086119,0.7905737790126426
-0.20953037501642233,0.9228342838183563
3.927327366639106,0.6346274293066112
0.18660341639864705,1.0486479613685906
1.2848798865996915,1.2499226830823782
0.23694496058098513,1.0398124966920905
0.27500718537663205,1.005126548863408
0.9508273601825842,0.7456893898837019
1.2638576119096303,2.3463569208836605
0.5806445278555654,1.1204418725517582
0.5359004767856641,1.0455300850788305
2.1548964279318623,2.4105698587323787
0.723911119847263,1.4470670988273544
0.7004615802833073,0.8805591859111951
0.8091524686105646,0.6656347977688644
0.0560825001549773,0.9273999973731171
3.3932872114317765,2.3714427268695544
2.8020269531951807,0.8830906901971
-0.01724598956867697,0.973542221936525
-0.07040445785758492,1.0228261024179548
0.17902718250637736,0.8830748984495366
0.3130340463637655,1.0483953975413807
0.1951103915283634,1.173210394297946
0.3205422406815205,1.0064755596340966
3.3214973181350453,0.5411622095999417
1.4122290002881894,1.8672254306342728
-0.11956724012626244,0.9565719373603058
-0.21288639091700215,0.9077518235170142
-0.19600366015634849,0.9264412484044589
1.5935020305719874,0.6279891361837674
0.2746115655433456,1.2396982494266306
-0.06696496637555817,1.0691483734096714
-0.004167874285444084,1.125647175205238
17.907727518880957,1.8900686986060253
2.104469488244886,0.7116889721935857
2.960377622249159,0.5180968009123447
0.10728511853684106,0.9003302488104878
-0.30108568101280153,0.8882796694421128
0.032336543859936485,0.8848949982983575
1.4865185328060906,0.9109085790788443
0.37994601034698766,1.055349032181409
0.21690421677051666,1.4165737993179393
0.2386011120622279,0.9370244629426859
1.9242648442903219,2.5492147043426625
4.960214255809678,6.072190463732144
0.09722296533652881,1.38710883795292
0.058637325624887965,1.3049007448614194
-0.07063034988135977,1.3123855174964083
-0.06579179055953495,1.295148171451147
1.295486178630338,1.3819972027244751
0.5275965573134821,1.3330388959766886
0.37448529331575725,1.7760921131921874
3.1047421229410457,2.539261410099865
10.067272520789873,0.6367611299560039
0.9932584152374491,1.9250324416830975
-0.0245551860350228,1.0818697163612474
0.13725685023443393,0.9468138956076895
0.14948278918860117,0.9145055520608617
-0.17263424162210367,1.0541986493695479
0.1224397035017761,1.0662266112963725
0.2374330341662565,1.0954325230216089
3.1824784431116813,0.7822665521915532
-0.0756972023917523,1.269234877032368
3.1994691197460257,0.6160001783031448
1.8744720848330894,2.038953807950856
2.2981985499872652,0.6067993551987055
2.765997324841991,0.8417635752412775
14.069235618112646,0.2777142095054012
1.2151883768221567,0.6854833681065986
-0.213089972147303,0.9797530359871736
0.2818711888601421,0.8010003258424726
1.6941319431047932,0.7628305999355676
2.351784689646458,1.677839915310482
5.671891153624716,1.0768721028676103
20.204283504342094,1.3152827688656559
5.544222715116618,0.4263492970009611
3.1208977415556225,0.47747292313519957
0.5525510128092598,0.7297233774593017
1.9189138902596181,0.6163358090135255
0.2846554103568501,0.8562427336228671
0.13574785709722798,1.0292853469584344
13.411949480694915,0.5516572269674374
0.2544954544588193,1.1758026697755972
0.6981295999829913,0.9011952101830072
0.3736987948277517,0.8890525423516225
0.5418150037381653,0.8721193575612431
0.501386653186512,0.8500958512369192
2.2146188563743237,1.0222311313508181
0.8392551679100081,0.7959081303485288
3.320849476741712,0.5488738782653269
2.415944209228279,0.7124696749901219
1.157557489574172,1.0302813191130284
0.21084118031114046,1.114255181437001
0.694975206864376,0.8128942768031772
5.194257054334418,10.628516310643946
6.221996940718559,0.27105991489320175
0.6006462822658323,0.6415474958197382
0.0144355200421881,1.002516272218352
-0.023636446202189753,1.056051444210303
-0.12984762356513807,1.0278098509895928
0.2222662839540007,0.8663672370678395
-0.036509616797738814,1.0654997856538422
0.40894655958362863,1.1344844761898616
1.3756086552472813,0.6708471653879072
1.055191331901722,0.7039431042001937
-0.09228413786377412,0.8681348570014186
-0.21649243573195356,0.8836592840150276
7.4263125487683,0.1677027095742151
-0.23756504444241913,0.9023270201530665
-0.40463231925838405,0.8439492319846134
-0.15343198022963253,1.086218103632178
4.247653556949489,11.048085867232905
0.013221312918731564,1.2154416035619025
2.2120286082493004,0.6151722997812379
0.10695468018497063,0.790667100405649
0.14179857693141393,0.8081685493750312
0.6028728410298129,0.6487655830331465
0.39779376736140326,0.7686470950817326
-0.02044231945789916,0.8966502998211465
-0.26764575261118395,0.857391116073488
0.10659302742491,0.9456784785472552
-0.1972234209909431,1.0525494118132233
3.2029943384658726,0.6981420239423409
8.839572515080054,1.0781704558825373
6.832950914753912,4.625143349553244
0.5325841646049186,0.9835537412877979
-0.1977184078195749,0.9369835341728248
4.28498439865415,0.6702073323792985
-0.018523372951752232,1.108476001202107
0.49780209915183504,0.8659831058816752
3.5167039676363054,0.7232022661518163
2.265282736762358,1.5506544758845444
1.1005920252688404,0.7527268133748147
0.36602416949420646,1.3871187826033053
0.9490952870562506,1.2731534837862801
0.15973480776104662,0.8655727041194409
0.24373979903731452,0.6676592728545737
10.25138474352793,0.15422426187405341
3.2799725525632897,0.648593008366394
0.4422908639847386,0.7052151408348539
-0.15691452635700026,0.8611420912909216
0.2449271101557762,0.8201606056921205
-0.09827718001629551,0.8707052114332702
-0.13243535309944646,0.9739742322736137
0.06534265705680854,1.0994577537624668
5.406011226447494,0.7209041447951946
3.723062217446261,0.4832098837073506
-0.022404303209609542,0.7930599179255605
0.332021432441917,0.6837536951995253
1.807166241178628,0.7937970824603308
1.0074974237476622,0.6699640789991037
10.471892287882467,0.8835060823210157
2.8855886659748293,0.48424423292681806
1.2317529420745985,1.3235117796577507
1.682850816040694,0.740728263731772
9.837244720449876,3.2555414126351243
0.4332584297409993,0.6808602214531511
0.17754359760860533,0.7622541015955545
0.18968820535863087,0.8658147946971029
-0.3366172202016572,0.8775234341935313
2.1160625319893143,0.8733174964448915
1.9313359632871128,1.081798080018326
0.11302295601308548,1.00997493243241
0.47044559727958546,0.999961372817986
0.4171640649838469,1.1546121570328542
0.8379228439887088,1.260648110670775
0.2487331970404917,0.9592669194285222
0.9724660021902657,2.548138005058201
1.1789197183597397,2.848428916514551
0.620880048701615,1.2885773244550467
0.4887494822893012,1.3142941181940904
0.1149574129895173,1.2373009895709695
0.22244875581956267,1.2676476806608876
0.6874703652301846,1.1203750738018814
1.6335830929180644,1.0862103338364446
-0.11845307656089858,1.026250825649893
-0.14188000163813497,0.8759426432872898
-0.3023740261435535,1.0504695360160687
-0.21188904095353844,0.9634814587835541
0.26639670066096066,0.833846543153612
0.544482486965285,0.7534276117804992
-0.3046631890678315,1.0327379848089735
0.0997366739409503,1.1894754535921803
16.78476031130674,0.44342704178006265
-0.27057497415247905,0.9704905715566597
-0.20766349252782432,0.7853184647688841
5.634325287267398,2.2857487221719115
-0.4526894303565499,0.9030415225287538
-0.4422644245078985,0.90625709366006
0.0060790426996893045,1.132702008963117
-0.28681149728023275,0.8839512254575319
-0.14885767051224089,1.0905446458704127
0.001996603038230096,1.2382958996926594
1.7214942058695035,0.6831161036661014
4.572945124700641,0.7567192926755628
-0.4528586996597975,0.8834542308276226
3.303863311715783,0.7801758634688122
0.21588439529627096,0.8478893386131356
10.6978591839366,0.08052884266927676
0.310750927267753,0.8053658468418124
7.646410313533637,1.3235609871346972
-0.04361134188021948,1.2160873218630044
1.5978619059133146,0.7746458489391834
5.469602434035852,0.263306388380873
1.5610183278842908,3.2014134511646417
0.020570574658165287,1.0588523316237914
-0.36829232308487214,0.937362902351524
-0.34037623042329285,1.0236979378461906
-0.42288094675911936,0.9065573625438649
-0.45248445739237636,0.9102641135395497
0.37676229481231877,0.756806176300349
-0.34994574600899225,1.068185211296033
-0.3033772819170445,1.098225613303654
-0.28203190961723196,1.0942420090840095
10.934206512757378,0.5260530575878541
0.5097029206929967,0.7178159082127022
-0.37608831476232363,0.8739360788524441
-0.19378614877884393,1.0976716003627516
-0.4227023330953837,0.8612830442750965
1.0140876026349723,0.7174168516059594
0.044137245050488834,1.213615682315573
-0.30671395147195885,0.9692858692763338
0.08255860688489351,0.9393884900695537
-0.3217726188855932,0.9925796841382077
-0.013678398848850564,1.2215297844026645
4.371374454953615,0.33152456284214754
17.841558727556965,0.6987111501799564
1.2983477390332319,0.6585835443791767
2.3371515580517523,0.7149847190172739
0.07541223710935188,0.867146571797959
-0.20915312918847703,0.8972453348688846
-0.4196565548895064,0.9098403920119278
-0.448494192198835,0.8490051009803042
0.1575543732069285,0.8589227698520494
0.0010823285920161024,1.0433937298806508
-0.21541154829291584,1.013249406708988
9.135616617331491,0.3895349660890648
0.8518827619886453,0.655401089973688
17.080537350351346,0.3214728851380644
1.113936475072133,0.6826181774477026
-0.304899331565247,0.8406800296021298
9.682048115291144,0.9482610155489809
0.9385259193070854,1.1996087578259529
1.243932146668334,0.7439167482197939
0.24606025316742616,1.2941325602329186
0.3471518720348706,1.0981516936897413
1.603901539718826,1.4104926005949845
0.21991712640363648,1.1294877064277387
0.31334209563167026,1.2353326793217048
0.2711270655380403,1.267877174165991
0.687776532126817,1.0193626750665448
0.9527376887942346,1.13297821783933
0.3855048068352816,1.2778925917255424
0.42722237201174995,1.4152095307470252
0.467125754499687,1.2100315111915625
1.5764590390035111,1.246505565881467
0.8524197158244736,0.734212629358864
4.564386770011829,0.421550480134161
-0.2950363093433028,1.007052312839639
-0.18912130049179374,1.089388876237765
0.06851526306193047,1.1674509739746604
-0.21791392406773294,1.098403576501014
-0.027745084851790662,1.1224735396066114
0.06051605120810936,1.2857973656956585
0.66218633798071,0.9299420958918743
14.203888642386731,0.19325977344939546
0.09381431287519429,0.7075059698806022
5.841142350965089,0.38025086228078253
1.8845415878226697,0.8099721667728181
2.3356653644273444,0.7213551376861195
-0.24219802347055125,1.1496102814509648
-0.46440444413886,0.9004525887914928
-0.3353371511528236,1.0306298181864137
0.05417138669300832,1.3361828416385724
-0.12152673863236257,1.1842649732072321
-0.43329516259956063,0.938271138346238
-0.40642246330070225,0.9045257576635398
3.3478622464449734,0.676213838753912
7.622060666647309,0.222196316696692
-0.4227786469583853,0.91480733302479
-0.46097076376571355,0.9036233687629438
-0.4418517801686583,0.9505800935785351
0.39865788548787695,0.8731394400563852
3.3424211484473725,0.6926109876646321
4.671201634202265,0.44972121211173294
9.628453065684303,2.1945890448704644
0.1182112114787675,1.2390266875487814
-0.01266749406119166,1.143414946902066
-0.4171511013605765,0.8790273833105341
0.1692856634565351,0.9319827998254
0.18137242411861712,0.8395359589386783
-0.416054263276941,0.944951871602826
3.204746865885718,1.0052889752205476
1.7765376945739961,1.4975774790828205
9.876957475539703,0.17704045940612675
2.1022314688542787,0.980435308346491
0.0026395047793201488,1.1412480068052457
3.9000685772496757,0.464154155024543
-0.4020569951890651,0.8712596886677301
-0.23616424357738933,1.0408575720626978
0.14578552658451122,0.7048576560453949
-0.47815326756684867,0.8816618893972964
-0.43098806455075145,0.9371711350159092
-0.40330370141203425,0.9619160333782539
1.9821367725973003,0.724286393464439
4.456839220898725,0.4057753837864042
5.6535818840600385,0.2699345439247014
1.6139804111278715,0.7761763061123469
15.384059302289934,0.3351819773741194
0.39121821260782397,0.6750434269341159
7.208816854796423,0.34894314219383554
-0.25093479031581806,0.9315767867732927
9.901676491572697,0.36165726479077237
0.9804341515884747,0.6902845969648348
-0.009107498692195692,0.9323173335303865
0.4671555368399717,0.9619899276006547
1.3979649708972006,0.726025442911966
3.8896676797832623,0.6909168525110305
0.5409211541751208,0.6824081616891862
-0.43782300072144775,0.8960864509270607
-0.45490013463164175,0.9026364401626729
1.6271037686268084,2.1321109380312393
-0.06647643163363845,0.9568630841711909
0.18047679481298282,1.1895304546496615
0.3403385261414318,1.336044582133349
1.5366569755453583,1.2765458886977954
0.3722896170981828,1.2247503776288866
2.201217524539736,0.9593484273130574
0.6091599097918191,1.5955838092375245
0.1850037579715546,1.287346022395238
4.108914328459877,2.2033763702208233
0.7288658448511788,1.5467311475125658
0.7557290635316286,1.538693855889313
0.6782628932024949,1.7166924477094052
1.610186344146976,1.0059970062896928
4.829049327308478,0.4144595093427415
5.308978218282952,1.0859339067941687
-0.27888871986791675,1.096174285609254
-0.21731519113405373,1.192194654688495
3.2725157633921813,1.9390900432204334
-0.02020242411352994,1.3363394775746966
-0.04372920451832792,1.2931412998754268
-0.020141948874295584,1.3418585601969022
0.5588173018642032,1.561358733090963
0.01623996593886845,1.2737179178713343
2.1555390110704375,1.0045257790640376
-0.3938557270468518,1.016010508651794
-0.38973328117505196,0.9950898365989741
7.394932899580154,0.33407512443888693
-0.23159975322969578,1.1748821925618211
-0.20336004221380208,1.2643173083299326
0.1541055656899759,1.6859391608705552
0.11476977462316137,1.1408089466718385
5.099641693889884,1.335631058008509
0.39294621768378285,1.2297886428128841
1.2228223360638013,0.8627862917527078
-0.34493914243393076,1.0784666895088517
-0.4351913165469962,0.9281969275767161
-0.3832521331566237,1.00927819761104
0.9680698698633021,1.0624352343720498
-0.0765140168262547,1.2138391904430708
0.48520640175668334,1.216700281743862
-0.08863222001370925,1.3052776776118606
16.532759792475908,0.48797741974829395
2.0146624912246263,3.4386635560635437
5.8043351486456825,4.5283235226375895
0.06468865722454288,1.4028435069795708
2.332095419277581,0.6817013601513069
-0.2378787849608269,1.208718327231243
-0.3047543000661339,1.151744742369756
0.37088346551500556,1.4301400265062238
0.5637757549916279,1.4188930634601118
0.3840920873953459,1.7709180616286035
0.24580278942743639,1.8284233552228717
0.6542860885837706,1.852397218574035
4.844300461264859,1.036601104178972
0.04340570903430635,1.2340453634664885
-0.2761051618938189,1.0654715576208522
-0.0690474825402063,1.0157432709693455
-0.382723239914172,1.0115394556121107
2.3742467526866746,1.293513137319908
-0.28014184897187716,1.1048371766678968
-0.312767158266434,1.1561183176508332
0.6453527516148522,1.2625406907860433
0.6115911455009558,1.6531425041286365
0.5002686581497509,1.3851997025909888
3.0776889950748396,0.6121760204394351
17.17948711620742,0.4688996492839194
5.573630354436195,0.6652633261674619
-0.4430072003855591,0.9740945792121667
1.3601006778771514,0.9457606834884593
-0.2257527403513931,1.0290329510661134
-0.3201710942061246,1.124869528414457
0.6021509803305881,1.3700190523615825
-0.0011998139139626734,1.2982767619347322
0.12241393113075594,1.4561201133799049
2.6026467022806035,0.8759419027723071
-0.2882995312542765,1.1055999033170028
0.5552187512523851,0.8989310882591048
0.5604732912173662,0.8438588000932632
6.681614539065171,0.36339445659651576
0.21477452106410147,0.8018263048038436
1.8623033032156016,1.429124852420026
-0.12132663123234605,1.3490144399015107
-0.1557972010298948,1.2646294826977897
