means,variances
1.4123690870382948,1.102789701914572
0.5033451585467661,1.0200147776023802
0.3653664940861958,1.1513758248854387
0.3893883285162165,1.0758061049810155
1.5179196012822733,1.2445689951003271
0.2695677677734837,1.1365832653388073
0.8675929273895006,0.9941146121539542
0.39533709564610875,1.179804106512762
0.694382682916729,1.0940618559550852
0.5701157647967494,1.1393174405783797
0.7246292483341336,1.2571712006807394
0.25353277981502964,1.1375588572989126
0.16204026030395008,1.2523512415743727
-0.13971333790017118,1.0633292710921551
-0.11570826727158232,1.0861231405313159
0.5484429926172844,0.8549375119051781
0.1013707670691091,1.0751945769335247
1.8601949716216626,0.7157694404397908
5.310543081282892,0.4624684323648013
2.1109561434452164,1.6252901846772705
0.41038209419863575,1.370810890516008
4.658047801334535,0.48437053137676644
0.4413582918123745,0.9758422119372349
21.395101968769314,0.33294090944891763
0.2935709485602168,0.912197763745272
0.5702753673343739,0.7447636493865213
-0.1272375072589628,1.0777099115011317
-0.04607166974799757,0.9777370424833894
-0.10190468899290393,1.023697859032125
3.414169517334374,0.4639112367709674
2.8393061475426884,0.5347665342286716
3.8352761385776413,0.6272465701646024
-0.05393106713127192,1.1332966414950674
-0.23171039987635858,1.0121466647653952
-0.2519591985554497,1.0087363919153602
-0.15044747255958346,1.0261664802783064
-0.16583736265310237,1.0071781473076484
0.3757123558425844,1.3830775201881924
0.3746089519458828,0.8483570289126121
3.037572195016934,0.6855543701711047
0.3357272975052512,1.210803239250474
0.37078467331530207,1.2259310907518828
0.9244434047654588,1.0528273723822088
0.07432495848149677,1.20939051464511
0.16693401181079762,0.9313899346165279
-0.2513446888425312,1.0124546438653435
0.4770306392918698,0.8331131454417648
2.944790772442353,1.2792036989471989
7.559054085227009,0.26372052389360423
0.4506433861698768,0.9813872669812511
0.19256776358266814,0.9803370930867643
-0.16920552933945865,1.0426177139091954
0.2949666745867815,1.2443117852608059
0.1500405298879034,1.1971231338714345
-0.06198030705436246,1.123656898638668
10.944498688354637,13.390637744156964
-0.13362405506577915,0.9873659910961798
0.42406802970689056,0.986498237453064
-0.2714469210310891,0.9581162745206463
-0.2905069659876649,0.9798649783970471
0.0945158056546902,0.9250629473367769
3.7103247171702565,0.4084279987314376
1.1326279890789013,1.2265546280685717
15.04074535639204,0.7181984322585792
2.5196377871086435,0.6669026572255431
2.7736578437553128,0.9564582075429462
1.7984217026415268,0.7408880464170005
4.327766647396316,0.5322051633376667
0.3979382924945642,0.8137519889402545
5.25436137455152,0.34524118510334717
0.7249015611795652,0.7415542916420219
0.10072465729338853,0.9395053872793804
4.831441688117518,0.40466506078863224
3.969372481819364,0.6488605242183858
5.4203334190186565,0.49002175092592576
4.768347352504786,2.2071844000693757
0.16492820386416931,1.0641962274468866
0.9996472906256973,0.7719805687800014
3.213297970763019,0.6628736954883949
2.9854172520281606,0.6315511020895163
2.7299660153781464,0.5976843830493064
1.2076517648654845,0.9995189990119442
2.2196277360314633,0.839828387216243
0.448015498842817,0.8799147969593989
4.179689567921417,1.0825669542407743
2.0910026795052197,0.7131771165041524
0.48817420809887413,1.0074167645441143
0.5666051892977242,0.760544209204701
0.46872209254767805,1.0963362645945904
0.30695803018088896,1.2195198195649524
0.3086010049753106,1.0304108619229555
0.09077274987345554,1.1030873599037194
4.59137553514458,0.2859954704856474
3.1279303819557724,0.5988162607885665
-0.05904885640406129,0.9636699241221683
1.112351816851357,0.8344343981837844
-0.11576772390084288,0.9424080397220977
10.618533545454586,4.334558567269244
0.03994763238557403,0.9994172462870067
0.20000013940139666,0.9376911453880836
0.33784248126198696,1.176002813348277
3.096774823831149,0.47434940015874594
3.5742436462871936,0.395420517673785
-0.11197630129404838,0.9280746138465213
-0.21460056138745937,1.0220413322083333
1.0340698430298678,1.3711054121583948
-0.3376931357296004,0.8840244924525804
-0.22311048311748802,0.8652632187587357
-0.16422262275198962,0.972769099374355
-0.08383441394296068,1.0075179446092846
0.20693059521031276,1.1613234577834075
0.21468809195147237,1.0776405299644092
3.127967271945944,0.7998251843637368
0.7482034073524588,0.6999980508396606
-0.004851738598124858,0.8935748700362037
0.08420362496620112,0.9656466702050565
-0.10404066272326795,0.8777732400194075
0.1348726857917715,0.8456422602327078
23.633010382474502,0.70578172760041
-0.07354931499236222,1.0279573838168212
1.042392369165752,1.1835477243259853
0.5178799829659773,0.9364702564070971
0.39726365055449314,1.44019233135429
7.327441255840248,0.292088621167283
0.13452084846721477,0.8793536565227871
-0.023166111761869643,0.9275902872773459
-0.02028344109258629,0.8451946459333821
15.395771735866317,0.25728556915300876
10.945638255886713,0.1527393236619901
-0.3146885169270799,0.8604101039609868
0.11912505922445764,1.0286396232000588
3.387829708634187,0.4129782821203877
0.24417948669498538,1.109172323493847
7.944573139160309,0.1986637744081562
11.47170925004484,0.10098205352666358
1.297423718770252,0.8382553886413122
7.365128411911031,1.4516284421929224
-0.3498342815722068,0.893420962674909
5.5248349366831615,0.5656176054985241
-0.33807035938749397,0.8381168807741195
-0.19589293251944148,0.9985779028880142
0.703696296442054,0.9263812805987235
0.27015845075691863,0.9879776153041905
4.344820881647885,0.8004712822534585
7.867789512217794,1.3589472129240332
0.8685859820892654,0.7688769320251742
0.5362827792500711,0.6529139404373815
2.2820921497966284,1.1390889651203555
3.257882370474818,0.5212441941991184
2.203010922745487,0.7545507937249976
6.931796307833117,0.44825601964529915
24.427910825790754,0.5350944743597786
5.53371140946285,0.22472005014840257
3.265746151105921,0.696379760355866
1.9921529865156182,0.8051012891904843
1.2820847550117989,0.8299839874187085
2.0060737296044056,0.6978241910947578
0.9578429019870912,0.8543853605901943
3.3756302116025325,0.6079572878499312
6.4650176667022246,0.5228261008039524
0.60269708391974,1.0153743041443786
0.42808630697042865,0.9445366694726444
0.4074825803508577,0.8998398605609922
0.11778864209854173,0.9558105574544654
2.701331247992332,0.6590350230321941
0.3692185482488821,0.7994046073128854
1.257377071997841,0.7734722382794307
5.212783440564653,0.3972058623069431
0.6347268101685267,0.7671532139608035
0.281741285266827,1.0179306707502824
0.4528022135079261,1.157728074329279
0.24148377172542357,0.9256851049525844
0.7934112136766498,0.609532884848612
-0.19731312723575517,0.8504479790297907
-0.13574100860411925,0.9272067886626714
-0.18549577864085004,0.9190806185498946
0.014114650488277642,0.7892045512506516
-0.30094767041177567,0.8954219304685134
-0.17184240057372285,0.9553826737087301
17.011850024109734,2.3335429668225993
0.3703899049026735,1.1212179218899745
0.04551474564533312,1.0279062932378542
-0.3448560112965059,0.8441354875200772
3.303518675275744,0.7161683843141733
2.0930630638832177,0.7697610023220585
0.6042439492358972,1.157662322680016
-0.22114401831836833,0.9923696054712515
0.4671258171767005,0.9127524121851137
0.013136437192344082,0.789831253287715
5.618678402962945,0.20979171666032467
16.967971380317064,0.9168405047825572
0.704226208319469,0.6697796991048781
-0.16107511800675797,0.9218215449989899
-0.37129023319431426,0.8098903580488879
-0.2559674620887781,0.8894494262628193
10.63042723524549,1.9041336951842542
-0.21074613311772886,0.8583657713277973
4.846489806214859,0.3479055282711008
-0.353400940520485,0.8290882665158119
-0.1261406395494455,0.9537897982379557
3.2647431903648787,0.4300594235546753
4.393222970399134,0.31799279969205385
1.3016921498114427,1.5743456281713708
-0.02814703869205657,0.9168184934382907
0.19321236070827555,0.6894545145129815
-0.3623780143834505,0.8390518965532056
1.0513072032309905,0.8847860044402369
2.546917553428924,0.636490273266931
3.0113627552066924,0.6966525659447703
1.24154930337471,0.7132106193994998
0.44386812462093445,0.6706871708016029
-0.15416838634976346,0.9034844392164291
0.07632054539548598,1.1393532737771634
0.0523962467706654,1.012884691584179
-0.35237982120847283,0.8000895925683499
-0.41087985187869835,0.7884649358766095
1.796016449272422,0.8727239305242357
-0.3036936136144973,0.8631013698641863
-0.18124472620027543,0.8419459975518904
-0.25482729962128153,0.8769970369616644
0.5916420171408946,0.580091518678665
0.5545322138514188,0.692510121191523
5.588481500870477,0.486406262224451
1.6483710046778521,0.8368777400854702
2.341588586430298,0.624627906545179
0.1353394597558937,0.6951597913607926
1.366902788212289,0.709806972708312
1.3803047229104703,0.7913543223423125
1.6868255050785552,0.7449504028107655
2.2708825770846817,0.7795781224072766
1.1522156939440282,0.6404808443372801
-0.1856241105461567,0.9489601309851174
0.9509160418574145,0.6847624732994797
0.08499972989837591,0.7907966322372987
0.855190363708484,0.614933537350751
-0.17618571693569413,0.8567428711296264
0.1608429584153851,0.8432180409166516
-0.09932224660634295,0.8902804234452543
0.1259458475113233,1.0115161706997315
6.378530112513249,0.9738550392954516
2.9496845910183795,0.6408303454807514
0.24218323101248557,1.0452438630049825
0.25046682112910024,1.0078454994102992
0.27561957687921584,0.953729938645109
0.3682698749591823,1.0690652839512726
0.9413397393243315,0.748565091000157
0.268182645232259,1.026552707110632
0.6112945430853206,1.047758035652893
0.6577932220845825,1.5998854926767185
0.6882591958884079,1.2910237939927012
1.4760091147168555,1.488601752920361
-0.11657259196709799,1.0703451979943277
4.365748089856872,0.49884012117175675
0.7437119815156789,1.081402021835536
0.008054400877084804,1.0154937535255808
0.1941807546258442,0.8793047889281752
-0.04080494574387029,1.017360783644365
0.18648676214641802,0.9896978637229986
-0.0284361499074949,1.0216290440887301
1.2101693977600103,1.091653144795843
-0.0035684169853554015,1.159234622615259
0.10099224637867812,0.9826998935497825
0.6485861219456694,0.8075900177394577
10.480676657982555,2.249828619119213
0.3636185722159718,0.7548731090752427
-0.26141708705719574,0.932251032786656
-0.334389822588209,0.8960764257194296
-0.14998491755349866,1.0405039489786339
-0.09114047939580987,0.9744808073494464
0.2565135995884175,0.962733881310292
0.654347152253167,1.2920221458558698
-0.13892694648730244,1.0343314286897238
-0.2946391820749667,0.9508828962491437
0.23126366277300658,0.8054887596679975
0.41017111086597874,0.809894360353806
0.8889309483363338,0.7603051209063165
-0.0676739811193305,0.8890063341224618
1.6550412717424223,0.7083570189261353
-0.32634596036898417,0.9710951890708363
-0.20574443167450868,1.0938009967486702
-0.023303355560423268,1.1819042908302442
3.3593475270225626,0.4359251410475287
0.2608787492576709,1.1441266657903946
0.7599915949002728,1.2892029230022095
6.556371447482217,0.45563944602819556
0.65307037614134,0.6221704097044228
4.393712106985676,0.3814289807968093
2.8303015692791305,0.6062272890086268
2.0187324071747463,0.721696243997455
17.450366515230588,5.773769291013669
3.2554841193156423,0.5756952511359728
0.3456892211612059,1.0098286579670233
7.011319561388539,0.6489440157211102
9.219689761379936,0.58070174219834
0.01980746007371922,0.9156096234218375
-0.29960676541356335,0.876010083698222
0.13763320363479062,0.7836842945912998
1.7906566879148051,0.8909466497725256
0.028972738045035733,0.7902502057766528
2.3129011540551114,0.8290633922477573
1.3264102267599032,1.0610025472825755
1.550470178493982,0.842057374861401
2.2362730827548547,0.5950656722607148
0.5529841301156387,0.7908696090712191
3.91045100161016,0.36783814117365793
9.86440580022376,0.5774708960716649
-0.1764723665071883,0.8516639579769792
2.5714674900843604,1.0890235489909557
1.7727132975557531,0.7274207302754294
0.1772773415320848,0.8765093030768465
-0.26679186675753985,0.9951439817262384
-0.1456899399131761,0.9816522477584735
10.492360686398552,0.17362784118252336
2.700751277603118,0.7573148370564105
1.999459876724587,0.6129686743466224
0.22418624375102952,0.758767492389477
0.9242299841638848,0.6575794262702667
1.0314809882627536,0.7941033797607681
2.0319052117930507,0.7248987706201397
0.4124262703439915,0.776913809979403
2.1448771280066214,0.6831135635175333
3.3069522920725567,0.5214551566584986
0.395684602269816,0.8364155434862033
1.4317856887645892,0.6670713349287759
0.160655538469491,0.983694776343527
0.5895116714028942,0.848154685412817
0.17260522688944308,0.9714890345880673
0.17340083981376211,1.0445138119217512
0.18248624666989496,1.1926156312711123
0.34997213935155314,1.1627021352711258
0.1107809676889577,1.182070938422772
0.16115012547073573,1.0222779585360067
1.4962485068383373,0.8354407887509281
6.3149869722578424,0.514070818292869
2.364882515501293,0.706595922395416
1.2214702320308801,0.7780286350465258
2.9624877824964124,0.595432992696387
-0.12541024342180937,0.9927970185598947
-0.10324716180080688,1.0823787679170456
0.009508251535471007,1.2320155722504775
-0.07338057163384762,1.1767668629283694
1.3357281727082455,0.7861516150478575
-0.15126850942534695,0.8161212748921718
0.5070655851896554,1.0860462103299593
0.06061391098625192,0.7728434346277429
1.3189255774848307,0.8005468861733855
-0.05205262467824359,0.8700744104372463
2.07701116505503,1.5173885937095435
3.1063235034700116,1.5833212885537413
0.8867707172852672,1.037949865876107
5.665358443537668,0.338427849807695
0.3585675694209428,0.8143483326659233
0.22162437549027325,0.8138037169023864
0.16590645315350766,0.6859286621349789
0.22099075992392087,0.7094196025603154
1.215481395778369,0.6415068416551188
-0.35895586717572886,0.9019422705895752
-0.060781535317035895,0.9928631341019868
2.139364699144745,0.9820540001488121
0.014338527994099756,1.177943558538743
0.213000280529633,1.26385658148777
2.045676651933918,0.6282483040799232
0.7950115206345657,0.9156854900263852
2.278604768475789,0.6020647526548312
5.750893596231939,0.4196866069183348
-0.11997834262990767,0.7947150240374006
7.33551064791574,0.4153446258936473
0.24980337410182513,0.8159798229933019
23.792739465515666,0.6973603707212555
1.5941047477311405,1.060094552270318
-0.18459598458109452,0.9202094944505465
-0.17996191923852772,0.9598000014560099
2.3730521415655894,0.5446832103477081
0.28793389143915515,0.8735331006951103
-0.15149642320272758,0.7599439418926119
6.276850658961334,0.40722282811092525
22.99294478330369,0.6180895895964343
10.281906559621222,0.5346495332960457
0.02091813673124166,0.7927883636568329
10.161813049518312,0.7769502793888673
-0.23821979898716839,0.9527500791542876
-0.2833201686588113,0.8722310099624025
-0.08366682197676228,1.0952373307922556
9.959673861604585,0.47053377719119216
1.7353715534085896,0.6108271151187997
17.65684666131883,0.3275756808573657
2.612263989058204,0.5406716170241713
5.227065076986131,0.6085479178199322
3.6429874674769946,0.40117193183697547
-0.07707818833118284,0.8163963795932843
2.34660820521399,0.6520794779681306
-0.21253917437832537,0.9676887173254007
-0.07971359358047485,0.9693434067456649
2.727537567452792,0.543553664771978
0.07178927312315651,0.7925769552527915
-0.3255616648422597,0.8701563346771374
-0.18746257477636213,0.892756951710111
0.6659981109240414,0.6741065871001741
0.10716722031081219,0.8509102931854391
11.219164560312262,0.16725486148398344
0.03626328830179129,0.9846686929875537
0.237987967523156,1.0958374826049162
4.886936305083654,2.058193778779135
0.239625837997772,1.1253138695949543
1.1553102343617352,1.0736350071784648
0.09871224857726639,1.206630346009827
0.11372271768427933,1.1905972591154588
1.2943472877420594,2.1463981273550514
1.290235344232124,1.9368100514116047
0.2586428289133586,1.1811388980901962
0.07281994607273912,1.2596038255835933
-0.025366060042078985,1.1591757699251242
-0.3995042901555655,0.899065211712186
-0.2345858858260501,0.9973870847989408
0.24698543214674443,1.0640243995196095
-0.14725906995120758,1.1179103919916424
-0.4402948417744556,0.9034216047217687
-0.3458941794394132,1.008264838270549
0.39727726954260895,0.9327595504120516
0.45770478305932205,0.7801157849948391
0.44304699339467435,1.0095172097636946
-0.12437376139696918,1.0727082904550316
-0.32588712808956116,0.897472237242189
-0.3618205310857562,0.8857385120742562
0.06389880459197989,0.7387292523827169
1.5794702486802654,0.6722580958728758
0.9786879471246387,0.9881681841873499
0.024601468167324694,1.1882880789787642
-0.09803123091842142,0.9436482597949568
-0.13868472871826423,0.9502426139080263
-0.12725507643314712,1.1924228643661166
1.5761662455264207,0.780916751289045
-0.3605115104119276,0.9023311178239979
0.47320032873175566,0.7065914655151508
-0.508967845235625,0.7950799989782326
-0.3728166009233009,0.8701548228634569
-0.4359148611257976,0.8951095368268245
-0.2068020643784997,0.990276774709077
2.9472699320564955,0.9580137433776699
0.7575943672004188,0.878410107721831
0.015970270728354895,1.2073383729408074
3.5298298355455238,0.4169009806781715
0.1806316236290503,1.436649705715838
15.243453239547872,0.5027333034582766
2.455535289200693,0.7368734706461751
0.5432923410905833,0.643334399241352
3.7036561944022677,0.43398470683653717
0.052222020991271725,0.7195776307253151
0.19974658149710262,0.901972997620725
10.683026665599495,0.33841317937596316
-0.29127015922504723,0.9130111374669523
2.657080196161858,0.6181106576674794
0.06564326206871554,1.1549023211535077
1.3651198324398652,1.147164239814301
-0.4183661037518693,0.846674808325145
7.766049595567052,0.42536668500654295
0.889153113078058,0.6196234644888143
-0.31346140045966975,0.800058358733798
-0.1017211175429366,0.795956126692587
0.015653116961630624,0.7497493820856108
-0.22886622809328325,0.84258367421626
-0.28651935652695165,0.8819129723309681
0.06319206258638568,1.1339482437277386
7.797591669533548,0.6206874246697928
1.25113346681949,0.700458912710428
1.701884132617371,0.8007259688472855
0.7955582084762806,0.6464728749614768
6.3797924556486025,1.1115947600987357
0.2275274466247518,0.7415205215418096
1.0169586993229038,0.6270005132753004
6.103502358848453,0.2711328799945643
8.408404170027762,0.1751627782792578
0.4667262228527486,0.8159981774069135
1.5384970402538782,1.0493863849294829
1.719321393112001,0.6501673680365987
-0.1823322110569795,0.932358073237174
0.6376921752559982,0.6455656350242688
-0.01849431692392382,0.8893867917604485
0.36806246306338863,0.6268797267054116
-0.351657229081536,0.8835809681275254
3.4647084227281417,0.4698804520930432
0.4964325509015726,0.8027623119977576
0.042284075882442256,1.1084092413230906
1.3373762933476046,0.8861510560700093
0.37630630505738755,1.1100661081010779
0.10894113045680964,1.13553886724785
0.13998781089413065,1.3583638918752645
1.8936394156697272,1.1455177314492004
0.01452948399519135,1.1772644605935731
0.11736163816247985,1.1934761212612892
0.4443968473139905,1.2923233022130232
-0.041513607242850865,1.1847680121511763
0.06251899881779371,0.9853686066889564
1.0467089232718203,0.6541150182452247
0.020110258775721482,0.7821935058768875
-0.3433039186084069,0.9954531532821124
-0.11971599529804824,0.9457053105637556
0.428541201715981,0.8525569425613602
-0.27210002847530373,1.0930341586268435
0.27029836585985445,1.2142933750478446
0.28380381730605647,1.3128517601295475
-0.04376253184864666,1.1905522354920994
0.7606019518107627,0.6510081363700179
16.98872862178583,0.19513173496326205
-0.47125084596280736,0.8524404561567057
0.918311970353805,0.7718095053486073
10.954112399970885,2.5757210076027413
-0.0074312033790960505,0.7926194076158872
2.760691814903828,0.5890962352647579
2.30187756331406,1.0577238290170219
0.9253588783078802,1.6123386778951563
0.08045131188659484,1.0734439993645204
-0.39804726347374425,0.9255938262352265
-0.46416925181747615,0.8091845758426519
17.07072625038675,0.4550738262064231
-0.3940672748504462,0.9228819549653984
-0.43459186037405306,0.904048023520605
0.07265109981137917,0.9204737227185147
-0.2896106358872572,0.9404540083055446
-0.1407245389243917,1.089877768922663
2.2816612468345516,0.9555761866584555
-0.004063969811172256,1.1362932289226084
0.358945572873493,1.3299977231711586
-0.09229983037687778,1.0434760824365248
1.8610122979706762,1.1041741507565195
-0.48710682140958494,0.8024221690927833
2.0475805968512955,0.767738134414668
10.640886248658518,0.19637157971648592
0.7118116448620144,0.6223684726937689
4.822601959674443,0.7888059852296582
16.044517168614277,0.05668446774371623
12.293829802297857,0.8356845882971716
10.441893222677527,1.9460599686223157
3.7026454040007164,0.6060465319436438
-0.10468101540251129,0.7577617412860936
16.903521363626115,0.20886505229595545
2.9835662850242195,0.7488825213236261
0.29012563913297446,0.6480186829682414
-0.05717078124478756,1.0706654812001168
-0.49927303864246403,0.7912905122919474
-0.436169437435166,0.916964375320732
-0.18669824853661457,0.9759007106997191
-0.1170263640521208,1.1826598236219736
4.4282457671920765,0.43604969606170246
0.4303681797768674,0.7284796100262433
17.02171161494957,1.5408950608117253
0.6732194125779901,0.6437151211075504
2.771035234706494,0.8545059322185679
1.3153228012169023,0.6477916777321092
12.276430513356882,0.3622191451939309
-0.1958201927503164,0.9564049545732572
-0.1110954078199107,0.8485881699748683
0.07891351654370811,0.9735739843199291
-0.31728285845498305,0.8613859931568743
24.03964936672129,0.7315243463700315
-0.42056200801043864,0.8209448018677317
-0.24799393172414136,0.8558017881897874
7.239738344036734,0.5361933175657234
4.434629436822121,0.4360609694501077
3.6696888917856234,0.6141455265572261
1.1822177724145337,0.7569497918170156
2.7758757731185644,0.806253746937433
0.1318804897654479,1.1801476303172687
1.1090343016164312,1.0757090549355393
1.527531752940009,0.8192890365705564
0.18624073007822464,1.3031902829982644
0.11166228384964454,1.2750810281635365
3.1615977137298907,3.8492925685777806
0.7723593826086045,1.5846223471090322
1.460687261229018,0.9824529190871886
1.7100969446029952,1.131117029011019
0.042546954440086666,1.2559721990208623
10.689719126698245,0.5812740007999703
0.015663919999816943,0.9810125121337229
-0.12256242695307563,1.0730312252875103
-0.1851756112625287,1.201828383686991
-0.11930839406494247,1.2347143980456243
3.718639082896351,0.8007656750091611
-0.06500923380008693,1.2784664462190554
-0.063843001931333,1.350928022332593
0.2855578432492318,1.4925978458543248
0.27743761439915915,1.3866686944760678
-0.3949413256974724,0.9989288791648736
0.8404273322596046,0.837100590662517
2.813303395074063,0.7959544071248223
-0.3369697209462575,1.0820503418415024
8.385700136452868,0.5166000975516417
-0.19586415753101177,1.0891937098541384
-0.19282022491783796,1.2408540159967465
-0.17689088351309673,1.2701880618898789
3.5931909257427614,0.5795026203311835
0.3205109271762624,1.0705238179072747
1.6404423612893162,1.067569572441527
-0.4421686703969379,0.9582922751244233
1.0121785044241491,1.0835525493622025
-0.1871242212179706,1.1848126027457517
-0.35718768024294095,1.0085066896999415
16.92688062558601,0.12969381963574747
0.12182174535595994,1.0485580886221832
-0.2638061566925918,1.199316877376303
0.23149737000842077,1.3767657040372019
1.945771188154332,0.9006331647927435
0.3353003261928059,1.0089558186494947
1.0934974093105962,1.1464945753379476
-0.41377309980406546,0.9845695823993484
-0.3019469754874165,0.9769701729296617
-0.4236877763370531,0.9575649201950709
1.4791988426249782,0.8865522640179676
-0.08100751610774733,0.9329512290750971
-0.1943555148444149,1.1178832495908335
1.0498667052434616,0.9659304070128595
5.0822060259005255,0.7596015199743841
4.513981911629419,0.5728961102065674
0.21781899133674198,0.8520215066245452
-0.06535638528736365,0.920287916001195
1.0666350231864257,0.8483830201248168
2.2598296389354267,0.7042059418357104
-0.42219129127865723,0.9803422857338384
-0.42773250733833573,0.9662016370710883
2.453175927391556,0.8115001977151711
-0.31740946614245164,1.1604577206269848
1.9548262607554137,1.725426595943099
3.9343516512573253,1.3010172609437891
2.245461412564882,2.0872343265253814
2.1166900014260075,0.7373103944735805
17.08412503968779,0.2822985540234594
0.6736263760435982,0.7276702910783539
3.034794447316187,0.6814099108414565
13.684946103932962,0.3154247388553938
1.2664319345823025,0.7766560130202546
3.0812551626682247,1.03236339923451
5.227816380354089,1.2339135685333897
18.460374810953276,0.18052927863613666
-0.2228097463434837,1.021830846245907
2.193576047417342,0.7155934950606098
6.419675776917064,0.3420254927034859
3.210359167603635,0.7065970817525753
0.386268487819538,1.167148272200909
0.6230611011668151,1.0350865527308963
0.08168609550046199,1.203919236435513
0.16074274705248076,1.4174841511389829
0.6203503091110647,1.2175270953196435
