means,variances
0.321955495641016,1.1111616389898413
0.2837918794050417,1.0423164192129448
1.2576180580564824,1.483735224824295
0.6459385332590976,1.2088090571748715
0.517554494269729,1.1542025314626312
0.47825416139012383,1.0816005009705
0.487191228625438,1.0670096377976943
0.7715600401963327,1.2143981822282153
0.6099498863694893,1.2596632987583944
0.1194472669476225,1.105713948409802
1.0659720926529983,0.842289880393339
-0.2500378614504553,0.9821621346376469
-0.1729269324399028,1.056743336436592
-0.003380029511050792,1.0077750013107787
1.3051737311866252,1.42563410677953
-0.12028884221164841,1.0638182240617968
0.3021686571214368,0.8372351156238174
0.4904285332988035,0.9352534146420582
0.5618145203146611,1.2657963300423152
3.4609883987998846,0.7854503364856203
1.0048186666883034,1.296162453061516
-0.2282641246339366,0.9808815681722042
1.5814094579646067,1.9527469562486195
8.94892716857604,0.3113982606070006
1.0074892313187158,0.877813736225891
0.8868956557199893,0.9553097489400045
-0.14485079508770723,1.0526672087892368
-0.22152300489760388,0.9793450664536055
0.3388395588773343,1.226877042881645
0.15507067706162914,1.1969634600681935
0.22702552580276106,0.9896234362555567
-0.16953913097324472,1.0554175431757729
-0.2977539438171791,1.0035304308799389
-0.33374320199861796,0.9896644014969754
0.37469430231137846,1.272576301686009
1.729786536034203,0.8252840494906963
-0.17407860321837643,1.0424667861698342
8.998655029504784,0.14504606141265686
0.4242097618077864,1.0854099431303863
19.701030510786637,0.1981484834291812
6.042868146202078,3.9589360193376013
5.4434028748041055,0.4900934520823538
0.6561120829656809,1.0367304971624722
6.525452437210084,0.5015477560909118
-0.15750360214751166,1.0544432891534745
0.9862444036099617,1.0733562074931786
2.2670879033610793,0.9473800638566874
-0.03139826350034828,1.1620094987820628
0.02456143501425797,1.0846612388167312
0.4868977418341147,1.2446288253733127
1.309724453642999,1.560317900172312
0.29104077588668353,1.0965194889557954
-0.13039829982451923,1.1417507227775139
3.5730909969617057,1.0030569552430249
-0.22785719986409503,1.0261378354867883
2.8171237981589066,0.7618317480636909
3.7167643804475934,1.3466902980268085
0.3310721727916445,0.8672809695426897
-0.11732162930875248,1.1040462024817685
-0.21022176163032685,1.0570622802343628
0.3203717375117701,1.1657723947463074
2.7126729830833094,1.0144246556283016
0.8724180194753173,0.8673325101617984
0.2059976734813537,1.101725656526141
0.25280035196561695,0.8835628587136423
2.7545667927702566,0.7211088769013345
0.5264043985240191,0.7947536317222575
3.6302439036208223,0.7394833771731918
-0.18032759923251818,1.0278109761297511
-0.015208864991182455,1.0714152993607498
1.607143170397964,0.7882687469659031
0.0033704704254705854,1.050587930767198
6.8355722899387,0.5537177213407508
15.283447684018261,1.7297636942706227
-0.21491065467090867,1.0073976498869426
0.8030483432158532,0.8792980262604464
0.20734726172218818,1.0764501107329076
10.893053987812252,3.082796371351007
0.3341544295026859,1.1035772722764252
0.4663740090957597,1.2113304590172598
1.3040236362408204,1.1684267446526337
0.9868034961868797,0.8992923922604454
0.8313532209411123,0.8022990198771993
0.6105313987604675,1.040549427451527
0.6964427224142066,0.8568385345040718
0.3135631141003535,0.9751859341070163
0.24972161476210378,1.1156822281811725
3.3018705567733564,3.393462834330978
3.0486957883458503,3.1947896319025233
0.6883770340688453,0.9507069295123944
0.4690673546796338,0.7307127589664855
11.374461594360184,0.09977969844662911
0.02655299324823647,1.0394659488868938
-0.08779143156877482,1.0432324211050121
-0.24593127591981365,0.9684178125431105
0.12842456566124316,0.8626130390578167
-0.1488322926886971,1.033583440737364
-0.13235856619876527,1.0000454798261809
0.11691580895459044,1.1228218403151495
2.9578138336109383,0.7352398849300016
7.262556432113288,0.34680470487400533
4.279857602104234,0.4802447852551592
17.052954404413533,1.301972645971362
-0.28004443401637297,0.9785671206001809
1.1819094648365238,1.090815295262527
-0.042696823714390125,0.9312872495360195
-0.22916774030920659,1.0506433181971284
1.4901874365841103,0.8380849166559357
0.12416113012296748,1.0679343028536454
0.667924259380734,0.9331525045861394
-0.23844304374370648,0.922753567355805
-0.25870609978754516,0.9421860386815066
0.1293295931498726,1.3767213718550086
1.1344250048477773,0.6667920862076283
0.47615459766349666,1.1332880448537548
0.11348456485801256,0.9687030669347109
-0.05923177495095546,1.1287929066820266
2.089072224381851,0.86103189959262
0.4825777254662718,0.8768131886739474
10.625656478461087,0.28138685481171416
1.2755379085673682,2.6443511321006508
0.308232783873304,1.0508965770241916
2.982048414265254,0.5142921704927065
2.4985675244178442,0.6160982008512222
0.33379488059791634,0.855741936741141
0.05993942000326576,1.0305925244259104
-0.20203898276462495,1.0460496265682913
0.16355577220147802,1.043259269884423
0.07587493062663941,1.1569643476521199
2.9508206569037694,0.7581920560006119
0.48678578324342897,1.4181800713725534
0.8646603595828904,0.9361156506496369
-0.04467657264962574,0.9135573918877575
0.01788967735244415,0.7909854564964891
-0.26882561265802246,0.9277715617657786
-0.36007135484679265,0.9490529252083268
-0.3257511345529829,0.9299901874620365
-0.3223235076906049,0.9215453007580605
2.658809014984468,0.7013167710302678
-0.09023764598304763,0.9832430062423276
0.3298994632169567,1.022175737513088
1.5395247307847009,0.7018224746566448
1.0399552751023116,0.7708656194199143
2.9934941687338257,0.6954380689220997
10.92940438799047,0.5434549849717744
-0.2471415803885908,0.9681714123751518
-0.23457122513234552,0.9644765021230322
3.7012209168433956,0.47984245158612227
-0.0609277154133268,0.9951318804939899
-0.19543653576445297,0.9934027729895251
0.016277590552820482,1.0405294327952985
2.7609862077431098,0.8037526173444233
0.7133512282001603,0.8876853579076315
0.88807186236439,0.7834498002521862
0.12420444617500218,0.8166663543317974
0.27777159175321464,0.8688311556001156
1.3894495890247747,0.6754059879753342
1.1623881175332582,0.7573979839257196
0.7499874816779053,0.7981889708083274
1.0296251930911575,0.6420177861296333
0.19939182256620935,0.8259533769629529
0.3163106047040489,0.9432910285661329
0.4789989983592438,1.0447617423215938
0.8370220363164763,0.6424918718107892
0.09641912936087083,0.9723462792047699
0.3798953986842877,0.875328823640505
0.5144203942453546,0.7371507345454766
0.33138847756028533,0.8328076786483832
0.3139756735296907,1.0628678085647938
-0.08085852134007462,0.9513781056373881
-0.3127107053985588,0.8076663040257328
5.730310064166101,0.24834964073347685
-0.3681630778422351,0.8014013769476923
1.3649326269986257,0.8666295546569436
-0.2779576918226108,0.903853533321285
9.99997046027801,0.8029619739312938
0.5490588101822905,0.7838022758381259
-0.0741671100616959,0.8564981938643218
0.34512538867285436,1.5127732289261788
16.821655489070192,0.4111620268526782
-0.3056818879153736,0.815799563036764
0.27761937076046306,0.641480627145873
-0.14113196549462637,0.8596257454366354
3.1995047629667512,0.716751481045337
1.712220158301414,0.7387955374585422
16.757305321570655,0.6160256277509972
0.32281963977017225,0.721916762803319
-0.21572916884063925,0.9431812134664714
0.10802422003289378,1.1115564405817107
0.26362058840090713,1.079116853470344
2.8405248044553906,0.7495782262312104
4.588225575723624,0.4620574962792803
0.06013261829659191,0.7471785173540864
-0.24912966514500656,0.9402208715905596
0.7317403322773424,0.6208052346034698
-0.3253085185202556,0.8907686064185609
-0.3684221938078756,0.8166003181965747
-0.2724765511234269,0.925812153937685
0.023591028565240868,0.9265642344814432
7.002887343129411,0.9839413597303402
16.207701717682955,0.39361685757749687
0.4963422716575489,1.225893311989145
-0.29214608892624083,0.904679228497915
-0.10378468726449726,0.9576186155464274
0.8331646914123273,0.6299135810723162
0.10461793135683445,0.8608883351083924
-0.137581809149708,1.048151876124387
1.2894816505106017,1.2893707838018134
0.19581528475250715,0.9244711740762388
10.45283859058809,0.6431086706157851
1.1764438510769568,1.623246534952826
17.08547088160698,0.14677542756433679
-0.00909594871069502,0.8066643440383681
1.8239901283997353,0.7789265950243137
0.587053066069053,0.6763064672477594
4.919925736217066,0.37117140921202096
-0.18742446998498455,0.9237586001555227
-0.31141074334852054,0.8543376973700089
-0.33159159199789284,0.8641359221261955
-0.18432415303452324,0.9800197717019743
0.0623766555663332,1.0643294106771055
4.883202059902972,0.34206855880168124
-0.06555124852656125,0.8501868716973978
10.760824851186324,0.18122385299289276
1.5422129825714141,0.6866563567661389
3.6466164359191597,0.9199708192771643
1.3802629825795336,0.6421897248164126
16.76769796280336,0.7243472014791003
2.627041727301941,0.816779687289671
-0.11130659417963573,0.888685663350458
1.1324235036394725,0.6479692857424256
1.4754743877958783,0.8177493245205748
-0.3717637985770334,0.8306858365567629
0.838317111818852,0.7303323198556209
-0.20138228442520653,0.8586052256666161
5.295949426457072,0.6664737620799944
0.18475715173468849,0.7224667830664945
0.3496213337384306,0.696820359618778
-0.015869239642266875,1.0077213490819386
0.22427899594915512,1.1279040029644702
0.4217099068759826,0.8373304377566262
0.4602548647954599,0.755141634547498
0.20071212024139057,0.9650295750405532
2.4064181105051334,0.7253998720184612
0.17244477351577966,0.9567621098341131
0.30554523608711587,1.05365843667484
0.33819721366621236,1.144390422606994
0.8109582981832996,1.4521866577762654
0.2794522904594149,1.1952767017348949
3.2163523849277627,0.620875258981292
-0.06859545510060851,0.8835333244396355
0.38870298984071455,0.8385120434524492
0.08619187851376389,0.8581235514751586
-0.047723490813858155,1.0029932813126852
0.9629740733211053,0.7802420746762844
0.09916439443324865,1.0298594155675553
-0.15387509399526186,1.080993363057951
0.03177277459498842,1.1534361405193123
0.3456404726315789,1.1306376972943917
0.1276970510808235,0.9086253461684818
0.10838350367882044,0.869074707600217
-0.4353352751789616,0.8376222062342384
1.9061767674796695,0.7541961902972764
-0.3180478271269839,0.8737271020545831
3.274081018576455,0.5803772736934397
0.3176605998724779,0.806509376574065
-0.16570318895118763,0.9861128043160534
-0.2806132134308855,1.0253169103424122
0.002166751941065886,1.0769574082352196
0.18759199964864778,0.7866884789231009
0.7206804166003599,0.7364238761622229
0.8849599787880944,0.6671662036283861
-0.24391490756039175,0.9212985157659933
1.2437356536976174,0.6637422223926049
-0.29348754412622974,0.8527810953291449
-0.287224884908601,0.9944604574292741
6.052351370548267,1.613733219554192
-0.25560114515974186,1.028025109947876
5.390816929490752,1.43010076128849
3.0505023513465344,2.598445007419384
5.137403717493072,5.496163049804266
1.8432226910469771,0.6723936356624315
-0.22936865950867977,1.0967738347193352
4.4241566059543835,0.515982868726393
-0.054594127285729176,1.2240137276798548
0.7179624022194155,1.0054558979113317
2.395496441026814,0.6884785353946882
0.36992679101768183,1.5769939437744334
1.0047154844456727,1.6413443439769706
2.654149820942269,1.8122534888409985
21.63341783175108,0.2644552864870232
0.14657957358434584,0.9970305104345362
4.1893044233870045,0.7947045156330386
0.4963937905198801,0.7702810449974942
-0.29839488581771234,0.9293988459570174
0.234959115219116,0.7901653812452468
-0.10744139611948403,1.027345362361682
-0.20791028466267986,1.0177804431973612
-0.22682422108049974,1.1712721632254623
-0.10409612036113107,1.1396081856787286
0.993893244082692,1.0110145492992555
2.9012069266231078,0.6298362219343949
10.184987901679039,0.1618886373861577
1.8017122066137208,0.7460126507700211
1.4448321877269432,0.663748184388363
0.18117459233816696,0.7576805364163174
0.8880781998938625,0.6484780453603575
1.3942131326998144,0.715962504544259
-0.23808194774206012,1.0501673248633618
-0.10276505546338552,1.0798036454003626
0.27719979594276667,1.0095007809715897
2.720657467452897,0.9124597891689596
1.9164525737797982,0.6418663283694247
0.23987676382457762,0.8603623737658052
0.4014621730237784,0.6743882903083891
10.916969533745878,0.2063412157732519
-0.22864892407567192,1.0237368729750207
1.9885754865484748,0.6934520187793504
2.09270376405375,0.6762896439906435
2.740630737192375,0.6389131629565923
0.47237531274353983,0.8858116791782203
0.7210932697078285,0.8254287628430327
0.26630095799544007,0.8412053953132147
0.24099447534691076,1.0971553403153018
0.24072155989675706,1.028551709791142
1.0289055225112917,0.6642931315436469
0.8888815459169286,0.8320728409031951
0.3547685646894426,1.06598629752696
0.49179495903894305,1.0070763003637386
0.43032041286678996,0.6918837489195351
-0.12876098882277753,0.8066192066052678
9.879525656923272,1.4133286532808502
4.028102366829033,1.2837885053919937
0.058866452828181606,0.9934246299184464
0.01969129788950134,0.9407647891107327
-0.13714193196805952,0.9258221294269678
-0.22219303279583602,1.0110613422965546
-0.1469819407834125,1.0503770313592424
0.1211133819437,1.237024171875342
14.256640943083337,0.8132999600999214
10.626298368642699,0.27064608250563466
-0.3279366480912349,0.7994227657574134
-0.30817875595966526,0.8620550926923192
-0.17449535675728958,0.89725960614911
-0.0812679975761459,0.8008587115626393
-0.38847103432157015,0.8054407270824472
-0.43596499871626526,0.8805939846535453
-0.13908409318828663,1.0673212742827183
2.5111804090344885,0.5431614061451109
1.9836999561401356,0.6497071418074443
4.8890062470420395,0.4611861514409312
-0.10745473949842589,0.819057675211755
0.09450301296002184,0.8198236365330318
-0.25289164328160907,0.8775888655475208
-0.29892685070580727,0.8807625177626027
-0.13107285277814643,0.8789243529327044
-0.366342046401968,0.9214054096257345
-0.299514549390301,0.9746306110860493
0.10953418980078944,1.0447463630504925
8.371251167655602,1.0048519929805675
4.199046553595982,3.2243968982565487
0.30269973470684397,0.8983378345270562
0.2203683488184476,0.7105489534522326
-0.10324145179522126,1.0430295459126921
0.882706225964104,0.6850331234285265
6.521024289042171,0.42388907363172157
-0.23876488438708718,0.9938579340658407
-0.09697637873800018,0.9611227430732171
0.18296727431447893,1.1090957903614687
0.3002564081983384,1.2150238207652189
0.5169337765999892,1.6172548329022267
0.06161361931107377,0.956449727979098
1.2417416251340907,0.7652244635800778
15.207552636797857,0.27162296733595753
0.9238168321823609,0.8896924111510313
5.721354529695724,0.343531629109505
3.5834390766452215,1.3758997328526237
0.6078724262724606,0.6570428092652094
0.824352659318873,0.7710679209787127
0.10265012027190633,1.008679557144545
0.5792207825146671,0.9681934485793973
2.305072746453971,0.7278157812159344
1.6159459035359942,0.6692787822378979
8.597919157826807,0.2921564780985679
0.08898128190798468,0.7700744164284976
-0.13740305545978232,0.9814335900709962
2.0300512222849734,0.6338618755303536
16.887037572815,0.12481400951403468
1.9443270839670341,0.6662995398531842
-0.17175826764987584,1.0403861078553929
1.2324497136097488,1.3329078538264207
10.554007548378115,2.4840842542037302
0.44492374694740433,0.6238021519861892
0.4796075117345614,0.8239053859691354
0.024149562370092012,0.8325672337285274
-0.2874838598149984,0.879647751099481
-0.30122559840682206,0.9599016809605759
0.0632125028824615,0.9829647169911624
0.7811032958742792,0.986018342867852
0.28862336434939045,0.9875826846610846
1.0078888521611247,0.6936851473137918
-0.02743725372182488,1.0677380040427817
0.10114235103456576,0.984021088325298
0.2430440275461348,1.2726391844562162
0.13729101337700206,1.02668195700024
0.20903116599997718,1.1481441460302069
0.28845635885270954,1.1211379175997096
0.9304176316201452,1.6941688352602593
0.322211309781158,1.4743347370468447
-0.06137898829293414,1.0824351828003314
-0.17729076340527047,0.8323204967742599
-0.4056273878848167,0.8907501436666062
-0.4200316708694633,0.8601110492689076
-0.3526373325290209,0.9207424118979393
-0.3938780035766895,0.8941322485722888
0.06893398491607695,0.7801044602058932
-0.35075460837186045,0.9288167977929996
0.007518561262254592,0.8423199577766676
0.2529911991764172,1.1356866223918887
10.517686873629149,0.17644008757139984
1.8255596188300238,0.6647732550704541
-0.4070439723182805,0.8653903089915888
-0.3096544993251002,0.7346661066813558
-0.4806299232135544,0.7981522817863345
-0.35401374979361827,0.9326961164333983
6.0045002239633165,0.31255431515036386
-0.38684167290762206,0.839355005340772
6.160855491465251,0.49069669100070473
-0.07443934257218597,1.1785926042186037
0.9417672637478928,0.7386046751042261
1.9328402900714758,1.0341295937120907
-0.5182255090802869,0.8095001407901596
-0.14813744901520692,0.9059102184175977
-0.48303202297572745,0.8300596751347302
1.0967345577881336,0.8783551472307097
0.2631758955308938,1.7446845222149674
-0.42857697837239045,0.9001565085889413
-0.3496228354147163,0.9119803260513921
0.7665657410632888,0.9732926281561635
6.359909470057991,0.269014744933728
8.69772046565463,1.0686884559964305
0.11928994764415522,1.0035845101515024
2.442745806593912,0.8186253231397129
-0.16854584199482164,0.9327128238005978
-0.2587375663873063,0.8630757739537122
-0.3876165023814926,0.9229536679961493
-0.25476398264636235,1.030828640655891
-0.3099424815715294,1.0415387930487858
-0.27579841641866837,0.9920273754065617
5.3266278624449725,0.3844683669747435
1.734568061166039,1.056874841807088
-0.17163259139833523,1.0450127127884494
-0.27255884743531333,0.8734078862297211
-0.47148740625791913,0.8528796995653923
-0.48698815268774426,0.8110196759592682
-0.41507925734987583,0.8648195075686168
-0.4812774455202303,0.8362773611725705
2.474130910843107,0.833527738573701
-0.2792293083008602,0.9208715873107717
-0.37544313463016865,0.9495007264772716
-0.23730039011835422,1.129078205495555
2.8320337330491316,0.6080361757062399
0.671060781990629,0.8445890513539345
-0.45578659547253497,0.8263721644223365
0.6744818042831073,0.6819560376991464
-0.39099893171277844,0.9104377091039485
-0.3744666391446592,0.9310207308786419
-0.11819709065567444,0.8544167179994283
-0.45398399285206903,0.8492225882766546
-0.35084987738835327,0.9171785021195549
7.26448280376666,0.5551284258100954
0.8190964373301024,1.2579449161300706
2.675573967756593,0.5753538922042117
4.432059718875319,0.5331781057341834
1.322681957266296,0.7776920678822394
4.641133733592723,0.4291977094876744
0.49027541802100827,0.7495412923911179
1.5667725096773775,1.0329546461823496
1.6340720243494624,0.6773898481495644
-0.042232605441082136,1.0965676064661332
0.013596895989343405,1.0682202687774567
0.12058352152099586,1.0997389281051906
0.07761538261950267,0.9064636722367917
0.14166457945430824,0.8674763996957868
0.48910123751110174,0.92884506730902
-0.024135547834581984,1.123812598241375
0.0959515022374553,1.1773418734539494
0.01858065921325387,1.1163981077263438
0.05312799609377455,1.2351003760529013
-0.07480492337682565,1.0837901865513306
-0.1029673288965849,1.1202956731832476
0.25750171704641694,0.7256189228842466
-0.32645836825338054,0.9041007705693278
-0.16901527771624353,0.8398636472876244
-0.38871561434255086,0.9272145871749748
-0.19595972929415767,0.9328074733045201
-0.2717819513527249,0.974005547351361
10.415998755610941,2.215748001536529
0.026536251115574786,1.2571889141133838
1.7870015199567397,0.663317784427324
2.9369976485108484,0.8973142119004881
0.24192768010928145,0.7081276494287525
17.300121944337484,0.09864401347312775
-0.13616245796828794,0.8707895902692975
-0.24137572842475039,0.9301641225651631
-0.48679900019154115,0.8804124186970338
-0.4462534691992718,0.8855094007445552
-0.4672040185372349,0.8901583625343392
0.09020315619344936,1.2988368165068342
-0.09495069348742705,0.9570432667319841
-0.43299294139896977,0.8802463742420105
-0.009289090967191318,0.8332691365432768
3.5043495265114024,0.8159813940574059
-0.2628331132370346,0.7979437662600073
0.09275605490976964,1.3924059028272862
-0.3714105959276474,0.993504316544428
1.86337579557368,0.7111319604969063
-0.11163420990298767,1.0095486073408706
-0.13723823555129985,1.112333419120173
35.952018644754006,0.7162861046959473
3.4315164960305404,1.2585883068466384
0.1561973968875196,1.0939798412437256
0.21578067361029962,1.1741643524069407
-0.376579670059004,0.9721441588420956
-0.34404065048881854,0.9754961499638659
-0.20175024408872175,1.2495580812263078
-0.33935844691976114,0.9996583865693732
0.3019881434245409,0.9943947955385277
16.88602440603732,0.7158674799732686
3.5297132179220636,0.9369177992925872
4.816440536714898,0.7533962282952811
-0.13652174406276515,1.0872167899001501
5.600511362769498,0.587207796242957
6.69990329569235,0.4935736571576526
-0.3147754371396622,1.041126997352376
-0.28216951972859305,0.8407765906080769
-0.26979169577650497,0.8611082840202302
1.2377532052353086,0.683883615357612
-0.3042923981376415,0.9811390875430359
-0.36201221678685763,0.9743964795854134
0.0594440571014773,1.1813021877028251
5.357107347069113,1.0178502479644833
1.0825542203820715,0.6500927213276428
-0.28993750506495314,0.8587411192503862
0.08947774994219444,0.8722595739204525
0.022708378928046356,0.7321367849003754
-0.24902686437411953,0.8750065712304289
0.04503160200401261,1.0288523363447464
3.813425519211204,0.42091497093958624
-0.13071171970271314,0.910620691904989
-0.08425483517123711,1.2162709053578433
-0.2860184862544907,0.868885249980714
-0.45739233202222507,0.8486175354206951
-0.2247391260863788,0.8595871361550492
1.2486095925287248,0.750049534944658
8.079530426383519,1.1317471525797695
-0.34302900571754685,0.9441289610845749
-0.3501266577542453,0.9794257792458966
3.0159413674481734,0.8301320173365194
0.18190669890712163,1.2540612960973196
0.5412478711404073,1.4768404463500902
0.1687903070836866,1.2769486624371231
-0.06909523489637916,1.173667954263181
0.13355580340958,1.3293722144284545
0.3496570510055493,1.3909579891536499
0.2021861347450278,1.3204300132099331
0.8466706977899965,1.8040319965741538
0.5882342636987294,1.6681720665747544
0.47547973585033576,1.5855098192901578
0.19481080048702584,1.2313051178251473
0.11674585643521913,0.869266795918734
0.38174423974405053,1.5383989386952142
-0.2677527223450192,1.0857706738769488
5.655353941319921,0.3318255950259005
-0.25133364473005065,1.1588242789344825
-0.11359452287158159,1.217615733588717
-0.1977107774660514,1.2891142582055573
-0.14593671518421306,1.2924675310217064
0.42539354131189155,1.3966315933226878
2.151454256274409,0.7025891908771433
1.9179000940176623,0.7783797649436465
-0.1760816486774397,0.9656235787444217
0.4287586431575706,0.8152756318608817
-0.37544792959776085,1.0561967451722047
-0.16299057981941345,1.1803696698707438
-0.12194830256640654,1.2206072601827558
-0.23368655413752287,1.2447642683375826
1.9027640796799918,0.8675564734174755
0.2900419613551479,1.3484601304371746
16.962087801326113,0.34239900393020267
2.2723350350294194,0.7041812972724858
-0.41895016949173175,0.9687540209200217
-0.42002171438323616,1.0046741419068943
3.52607770533105,0.8821339419638147
0.6078338567456991,1.3328215067800466
-0.32485222041767703,1.197993141807983
-0.19238694824575733,1.1809750905872127
1.126996799414344,2.1937491041725634
2.507319508184863,1.6060199876933552
2.3199490555298055,3.954360703370082
7.200645638823838,5.715429745409926
0.056665991658136114,1.370252758576067
0.31293997556415976,1.8060560890036446
0.43054230615417755,1.0277298294471782
-0.1831113238495552,1.2982848784168672
3.29178491926519,1.5796473498547405
0.7875664103225889,1.2411471375505247
0.08153413250993724,1.5389290872158432
0.24578607022926657,1.8238960279263667
4.534570485374918,1.060183580275269
0.7917135802883182,1.9118503885517633
-0.008758550466263672,1.2608663932386608
-0.25385225341186113,1.1106488217501214
-0.34629300245715827,1.0361042568565468
-0.4244065970945304,0.9603231107414778
-0.04343500174924238,1.4682888748677851
-0.32245679507766006,1.1137093877964188
-0.05983217755696278,1.1014693297340021
-0.1859460382278984,1.3575287875577922
-0.15964511265150458,1.3412474510974945
0.2199881430028317,1.5175181354941985
1.6271223902256462,0.7410849991323973
0.18605127722937473,1.0646727280331112
0.16234645178704504,0.9323788883044076
0.42289366694147346,1.0640460060571286
-0.40101554021307767,1.0354631830318466
0.4899022026550801,0.9388987389947104
-0.24107387015223739,1.1631307042616454
5.750326905674839,2.0127440826649057
-0.15126967677509606,1.3268421157711563
2.1975131527737304,1.0087455506508713
0.041271238740204864,1.260793795891452
0.17344964997928994,0.8648925106601282
2.7746306519429798,1.6480068418089875
-0.0021742154923401003,0.9262694782207349
2.1182776314671754,1.542609280913257
2.089140252486075,0.7046111730298881
0.7486504967281746,1.06175057891383
-0.11833282463773885,1.3125440293070247
