means,variances
0.5337051863157747,1.1171478734721123
1.3269106510305517,1.1318327463717768
0.6716137029142195,1.27019834782882
0.4165391648811855,1.0608502313257422
0.2954380577036102,1.0480767914895963
1.5384109947450004,0.7449464315008374
1.2067335739212282,0.9054950453527889
0.4636997424922639,1.2408803600341631
0.7751237573745157,0.9105012961579102
0.39546066585352396,1.13840148522443
0.44676670440075594,1.159288425684727
1.8136723315294758,0.9073893952270704
0.1564156501690878,1.1972892557252472
0.8598875568528681,0.804794710286985
3.583381907958467,2.066320446639864
-0.2451930310611909,1.0272526890361648
0.08251698733631443,0.9681834647582638
-0.08986939392109715,1.0633697552347219
0.46714374481355997,0.8526752323965112
-0.024112151147313656,1.0542950365395216
-0.13431212914275065,1.0752200898003614
0.30090910324952996,1.2343298595141456
4.138094190842828,0.6190145260649165
-0.25441603076649866,1.0485516591743596
0.050637813508335586,1.1315748968885275
0.13230684465990356,0.9132422146794614
2.3654627823343826,0.8784980534588086
-0.2976276114848421,1.036274802618758
-0.013384252904428457,1.0138464315610294
-0.3099695982903363,1.0087297307820808
3.594849227954927,0.4535108791007359
2.413475897488498,0.6235831334232829
1.6691579729526718,1.032808872769667
17.06898404110721,0.21224856358337504
0.649841492674492,0.8877809667853623
-0.23495926137551423,1.0328451426879515
-0.25353902045800253,0.9841173840608625
5.205538835826871,1.4434895008085327
-0.2687749634572697,1.0496953049179094
9.70996405352194,0.23661155568129033
1.7080896944571993,0.8079213962559506
0.09820629333348697,1.228805979452909
0.4575385366822611,1.2299022270471442
0.19029493493590688,1.0932021428690502
0.01959602678461874,1.1411083970210212
-0.2709362810596531,1.0447859469968515
1.4490043249266056,1.2300664031811372
-0.22828998750278823,1.045792928563783
14.913507151594926,5.033304904633289
1.8690281971884448,1.3344489698159923
2.392012300149811,0.8053382816475388
9.321688862746457,0.2576707320978237
1.3746574303113992,0.9764993968837621
0.16193728623128092,1.2550973755098869
0.8064590761369981,1.0787038598782381
0.12915799352507595,0.9793169428592269
0.3725619898772829,0.775877917799938
10.587985730238458,0.6565719484132237
14.169896243069157,0.146169947779499
0.3859752858406547,0.8610402621270419
2.4053852807607807,0.9814634721139406
-0.2662848404083033,1.0235475271864654
1.2937982443786624,0.792193590409958
0.22266363697751584,1.2453953434129752
10.52056174553833,0.28467882886589235
3.6309878405415756,0.5460196106919444
11.586381749797845,0.1635182940340997
3.033299088967818,0.7784831738201143
-0.032576315659881644,1.0650123769455841
1.3962160639287666,0.8094062298771119
10.105178320619435,0.2918908928914529
0.4186957879235322,0.80980985819647
2.418059733835575,0.8055600795697453
6.466742594853623,0.8197045392981548
0.37108798904518914,0.8580433028363079
5.221450733896996,0.6464451557479696
0.2407396224599865,0.8625312014689874
0.7255435009853646,0.8084848932439757
0.1377674514977941,1.093111393890892
0.02844051145621892,0.9871802992055698
0.5324959108863404,0.978230676650764
0.6344120412208306,0.9704678037149066
0.2674223988962257,1.1453337334480593
0.10951079406330276,0.9827928109736819
0.4527176419228382,1.0551863093975995
0.06864653884984823,1.04634890070429
0.5974826612605899,1.0723440766181518
0.05770502884590178,1.0365522971289656
0.1928831751142325,1.0219636802408274
0.21906351863745735,1.0208836529837693
0.07824382176516859,1.0669202798183002
0.24840062571957008,1.0026138575813963
0.1411831741677532,1.1012947565807283
-0.18793278403887886,0.9988531757587631
-0.2978040688455516,0.941000205158571
-0.1410707769453443,1.0414244855223609
0.8652052080473139,0.8742949894790211
-0.05593449652529709,0.8741005278872309
-0.20400904877877965,0.9388406801781812
1.2690158132360017,0.6964725835013326
-0.0659615353062149,1.0838199586771409
0.005479944204935106,1.1048540184009437
0.26429644744616376,0.9627429459241574
-0.046096888333100924,0.9667846544705097
0.46476511168502943,0.8174270283606212
-0.2996957444526279,0.9779444882893712
0.1394470474864764,0.8801338104364994
-0.3671468970270882,0.9347769399240201
10.089861271457583,0.8391473326770933
-0.4096855058218318,0.9384728717983206
-0.24083913366544765,0.9895513227668072
3.790335809933368,0.43266726816551526
-0.02165293772620085,1.1337255383170048
0.32652480874619677,0.8337481820519408
10.306092107498419,0.19479754920790798
1.2964318108842916,1.520885537551634
-0.1251700300736442,0.9720214841554569
-0.2718243891088752,0.9325735757613072
0.38815009476577184,0.6885712304946855
0.07886869359885672,0.902392950943232
0.04488124208029491,1.015798637396591
0.04546375992484894,1.0162176029768162
0.8586477977052498,1.1035212988863097
0.37631790246880703,1.2191028897404312
10.942911248048203,0.20878306692011223
2.8469147031070485,1.0032664447139585
-0.403821569433044,0.8677561285847029
0.2790686666416782,0.718255596184715
6.4100225607153645,0.4476406943163263
4.399314352133209,0.7003436077456033
3.472204785310838,1.0145727133625368
-0.13994546151099074,0.9519172486019595
-0.2037879842740813,1.0021300621773146
0.1126856357372246,1.0685805095344407
2.5128986271727385,1.1621131895807464
17.058659186163233,2.7120726559073054
2.2786438823016946,0.8565706108702787
-0.27639055472992546,0.9703007547317667
-0.30522384567160854,0.9279241615984594
-0.3526968433009762,0.9355519222390813
-0.400789939996565,0.8717598280155713
-0.3661818919799896,0.9179171091681841
1.012041899913037,0.8944552255420878
2.538926554525856,1.4782106790418426
0.624369518119841,1.0704274968600438
4.072310685644233,0.3877902721225876
2.06694634221219,0.8824054713946622
0.06711420699544246,0.7840277884242429
1.1589382973051068,0.8249152464205187
1.7789360609938623,0.8571582457114267
0.8468874504923533,0.6680281215772323
3.332462278333146,0.7071343965272286
2.5895857516855174,0.6578473826012895
3.1341747181054713,0.6644331547882597
3.7875398102697444,0.9556354138664468
2.332810462235919,0.9522780692963934
5.224105001483445,0.953167497424854
2.3428084394287505,0.8929796128352571
10.663828785334077,0.3385311779019796
0.5126727706423659,0.7302206790842682
2.071947122227631,0.9722672513128998
1.8035923790766646,0.6654281029803105
1.36941708156705,0.6682720336248565
0.001070463551911497,0.9074853049753887
3.997487017063406,1.8625663231638463
-0.07033623462812448,0.8607261104723981
2.033766028272898,0.6410818333155565
0.2622273185545232,1.020331438938152
0.05703791925588774,0.9212798060156179
0.22140934721898267,0.7880269441352408
0.45212841157885103,0.8357814717391365
0.12431856414034828,1.0238412112490176
6.257377204364067,0.485494357624334
7.163582051310514,0.31566410987536725
7.554204016936165,0.19373050034980255
-0.39029986518135323,0.8433159493959581
0.5229255938116866,0.6575695982671023
0.8194698320035443,0.6343288818834072
-0.1819665693721804,0.938993189771875
-0.026623664542385395,0.9401809906923069
-0.2512660981846728,0.9170357853049321
-0.01769994337984513,1.0014580254437007
1.4018344013130482,0.7455217932396898
-0.3279270011727072,0.8375284607834256
0.2837003422461138,0.6342441085103878
-0.3836788887031897,0.8646122726610055
0.18412859203228144,0.8060523838355578
-0.3789333473898907,0.8886115254944584
-0.21624534749973914,1.0127679133154672
-0.4054336140704588,0.7931682340900037
5.5649648677172525,0.5473250405631744
2.9778190368019017,0.6258116919462431
0.3837677977172778,0.8154466816694493
-0.08516438027858036,0.8204404943217563
-0.4542146098731263,0.8051214120688229
-0.43837861939438305,0.8293542088379202
-0.3557550093816847,0.8834320988751834
0.29371229952427275,0.6759797132902208
2.12049580720291,1.684368980072683
-0.25463304170554635,0.8475778789252555
2.787541605975176,1.2857077092390856
1.9807557229591628,1.146320687136993
0.0107331840275834,1.016829992640457
4.697543731110736,0.4520061752761658
3.967173489295921,0.5801497801378352
-0.3720520678694852,0.8220978751037218
-0.44476418146153346,0.808272942203302
10.587883632194961,0.2968123631203994
18.187120511726555,1.4072370989414962
0.0071236061834362985,0.7886611715692692
-0.007952010227775719,1.1950872599474103
5.378860751986333,1.1090236576218384
-0.02896668450793744,0.7779266649328789
-0.16078418005564385,1.0831653265249876
1.5877903458767524,1.9716674175880045
1.2087889747793872,0.893948682829278
-0.03298188198612283,0.6849757530250488
-0.4166652113897957,0.8091608826333678
1.379249536267715,0.8356958198441888
0.21591021900874982,0.8191715591207862
-0.10003750652474501,0.889038226408295
-0.42433404483523246,0.809050955830292
4.029215291432681,0.3545603569721689
2.1498098449647833,0.673740805876767
3.697317128151309,0.5778824901393821
3.825792514079832,0.41746454617951234
12.226606426481398,0.4314263556451266
1.1170634826080916,0.675459330428475
13.510191288016689,0.32989458609069294
0.6238799393922709,0.5818536420444739
-0.1889246428362917,0.895633351840471
0.7464362666834636,0.6370946845661012
0.47515876035280824,0.6379462874584846
-0.1252885553066393,1.0461317335850513
-0.2236586852113312,0.8561256029676176
-0.36568983714495207,0.8532366121723316
0.13359402162412284,0.8130914639129512
-0.22673621393781385,0.8533546500816683
-0.07571851450938938,0.9917470123022102
-0.23654700277298094,0.8801887839641681
7.44955853509911,0.18135208052603646
1.8259734179951963,0.7551928014390556
0.1015526704330972,1.0429136157795682
0.10047689686039647,0.9240506847617788
0.15395235463945323,0.8725787250241251
0.44350286494365443,1.0458407884370702
0.5493937792980572,1.4043270991354075
0.24700712147450213,1.0005685077846433
0.12460550017821927,1.044943542049405
0.9428620143780548,0.9485434772453616
0.25459446520510454,1.1390988410657041
1.641655601703668,1.721908273579898
-0.16843480261129656,1.0470220532417882
0.19768137597908125,0.716586773836581
1.0020425715953403,0.7821992834080029
-0.1612610982063103,0.9475266229559187
-0.25958616611845975,0.9218061077645152
-0.246983315584586,0.8962510396329785
1.434397159954696,0.7186569638485623
0.13627556654160145,1.100254515319498
0.7589159635674505,0.8938830359967602
0.4802926462384128,0.8532152944406303
-0.23842103558483083,0.9637106397827172
4.641910168915268,0.42923088483374194
0.2138359437521129,0.6910637790087439
1.6820987992095753,0.671778336196599
-0.29085336884187957,0.9014241210107511
2.2990998158782734,0.6693116016088558
0.23017181046550014,0.7493944777912505
-0.329742547485024,0.9717938804302271
0.03850230049913396,0.9722234292348919
0.16475800470281404,1.0485118190048863
4.501842729659635,0.6408992067238969
-0.2712212324536452,0.9316192696405857
0.6536228386440455,0.668167518385291
-0.07434768674684698,0.8531248403638968
4.636312655972219,0.301819947109707
7.360936449128416,0.3722101468009119
-0.17217827236401054,0.9803698141866363
16.8338737450738,0.8313407783161522
6.491404902516033,0.7171433460398381
-0.10464957612054299,1.0835008651898266
0.05293202786640784,1.024416861720765
8.491616266342065,0.22754408438762533
12.325005670252036,1.3492519233723728
7.655129644709849,0.20111932441857722
2.8721923018008613,0.8178188249620045
-0.39811558004612785,0.8333636035730818
12.051119166694056,0.29094381584075696
10.757491717280391,0.33027721926318737
2.6804429091173696,0.6542193710265336
5.903875071860187,2.241576122145094
3.414489058743567,0.618974452910315
-0.09651899466703241,1.1234564175502824
-0.034722909181042434,1.0503636043464337
2.536291380560991,0.7028238497024054
1.180072796199679,0.9486847258312333
7.547906584382647,1.8324963355515793
0.9152223957896525,0.6184734635423831
-0.029983228579095317,0.8087135479859503
0.11833026255701248,0.7208742037391747
-0.3475208901731117,0.9594163498404983
-0.2971417722420414,0.9658475243948086
-0.00016978551932501164,1.0018301257886155
15.255689855181426,0.5331476323246053
0.29223634053660846,0.6801956999104974
7.816071122820939,1.285020194619643
3.1039150486572176,0.5758177371619722
11.428789208841655,0.42251696130793753
1.4380676738280738,0.7304920400957029
1.1131020095471125,0.7209421477028092
0.08842794245147338,0.802056736635452
-0.10430739157869579,0.9413420054134205
3.0335709273797637,0.5475850778217614
9.37119140044248,0.4178677237930972
2.4008893717871267,0.6290228349475211
16.7199467183129,1.6053098931603182
2.3945532327665386,0.6913853994737783
7.442017010037712,0.8124937477770671
0.45336205050967493,0.7281986692570316
23.386549934930223,1.2847302652966563
0.664048707464964,0.7365259469762105
18.82872067824892,0.5033013793207043
2.61226461329208,0.5783833473833581
0.9153952611430265,0.75285801596087
0.11015183085805678,0.894332154792013
3.0650925647501506,0.5346125611600304
0.8136476887474734,0.9867742405210549
3.761490716050698,0.7133618320747797
-0.0027944442900433354,1.1062550550078891
1.16017073760044,0.9031984753335704
0.0054698909122554125,1.1949944490879294
0.9632930664714487,0.6696839846044331
1.4194613708891888,0.6254418719958083
-0.118178490503115,0.8833068667279618
6.120122829619627,0.3813776969091615
-0.13879874156460026,1.0027004043993197
0.4614298436830858,0.7727493223264451
0.2998217804057228,0.802920273576466
1.2779931848381387,0.8372012482907004
0.6339054466482215,0.7034309856279011
0.23646694309503927,1.0655503313703865
0.45342052215798906,0.7701794922197586
7.274825424922902,0.3750517148511948
0.3845125548942242,0.615362337201789
-0.062038698690746,0.7782290550554716
0.08352209452026561,0.7897773161389312
0.47130276103630053,0.625092248947943
0.10035483075136864,0.8394660996616895
0.8587041158272603,0.7036221172236896
1.0243759162049588,0.762835881599866
1.1226813861370644,0.6500340875691636
0.16660598605747717,0.7971991869646781
-0.2791261139085296,0.8537767382516516
-0.31370382159765714,0.8490216094022005
-0.2964904946292863,0.8265954100607283
0.7449423746807156,0.7206472483849058
1.429280218908304,0.7001709968210814
-0.3373322761601049,0.8270272923646086
-0.40762625978236255,0.9858721434631403
-0.30566060243373017,0.90253350331096
-0.13013233175123268,1.1222125328462507
7.702532481837397,3.4295584650017363
18.705786213316014,0.9613982607441014
-0.06600816759389419,0.9035559736132543
2.3498360365765385,1.009448290588489
-0.2949835616527747,0.8255478871045574
-0.1004847623703851,0.7845173875477192
-0.2283123324628265,0.9479505103842887
-0.10763518600830582,0.8885969043951472
2.435678340808141,0.8588514363108766
4.797949196654013,1.2372034742679912
-0.417765392285394,0.9302882328711927
0.3255621895930579,0.8156427434103959
0.2418475586096538,0.8699652000061123
0.01055206959297683,0.7460713892052508
16.921963241025185,0.33246252140281146
17.173133844225585,0.3049556258107796
0.46833254748956593,0.7755366650815674
7.734844287819129,0.5022877561451338
-0.39837244208349326,0.8480504155300151
0.20564991413078146,0.7294740714853462
0.021937469371259597,1.1997601853346433
-0.12429559157563347,1.0596406661899131
4.336769483766199,0.5579956643191641
1.4175112467632522,0.692119346192875
10.537580937520692,1.8598943771557686
2.2784409924240747,0.7638645387214031
6.30361045668673,0.17987379875214002
0.9573602978083411,0.6562881478878959
10.598340788369429,0.1384547219367087
1.7692126935339825,0.8139048113385993
0.08486978356459939,0.8365551265059337
0.2781681987432831,1.214242751960064
1.1134227755854695,0.7511445800580369
8.815984212914847,0.3330668819609538
-0.133814590332997,0.9692582971520665
2.062420713043104,0.7826425909691687
0.5750093755172785,0.6875662380367075
0.7681329690323775,0.7001304932673923
7.445165388631228,0.3120360222383314
4.430166580962187,0.3504622161622707
-0.062033614913089154,1.0903092125105323
-0.07173083982978153,1.013898035380198
-0.2615052521288615,0.9916241076261774
1.381803922685879,0.7895997168706033
-0.18398341103273677,1.073974613404794
2.176700874301663,4.326217937328563
0.22284148777967155,1.2065938807444538
0.564027862891361,0.8734243429815907
-0.025130635405102943,1.1030789854135565
-0.04485908240758491,1.2339828949405844
-0.044697439139536235,0.9728715187120562
-0.41745319795415864,0.8801614641658277
-0.22510976095699503,1.0437011043485582
-0.3728239170194922,0.8629093369255273
-0.2589864017916679,0.9441895773579356
-0.17715295328805644,0.8849129479296778
0.31189476972650365,0.8698357482433712
-0.39616170621572167,0.8955692858974608
0.14970367021100725,0.8474147344132515
-0.18547320084021962,1.1767171888179857
-0.1468063644863895,0.9633034485171096
-0.412475865646997,0.8973127013865975
-0.558633723699488,0.775525106521601
-0.3832918556046553,0.817567455006043
4.899336956769772,0.35896939136331546
0.7625416207117706,0.6564939500641425
-0.4810911565223909,0.8662228457677774
-0.4843313624956699,0.8331194377818413
0.8644891955342574,0.8291496221800461
-0.016912503743291504,1.0277427896279967
-0.32506953511496894,0.9444526023050607
-0.5032078058114556,0.8149045274491078
-0.4679293882805228,0.8410758356476472
-0.3842828013585339,0.8182578651738383
-0.06555605161466511,0.8157707304537591
2.7494719870469315,0.5913425313300987
-0.11263404227602078,1.071132149974332
-0.3014041028830506,0.9365138603921608
-0.17231812689696366,0.9208638251561145
9.950885455990052,0.38395258923136755
1.7650805049287712,0.6683487075271971
-0.19411928126624461,1.1966729576858026
-0.14475339925981384,0.9629562532565594
10.957510541815077,0.10397013935169519
9.54200328502494,0.258396862844624
0.9212557886361082,0.6556488389442802
3.628124439023395,0.5734386716369826
1.3760077335854248,0.6502148289418082
12.345511035288286,0.6220080752898236
0.2251076125797888,0.8109709196909416
-0.1394744172353499,0.9448977131758373
0.5388312502986532,1.3887344800726222
-0.38449446943371857,0.8880417969119443
0.9206092700136702,0.6940544479513904
0.6058546421367146,0.6235835483054296
0.06791211535831375,0.7168605954571691
6.204879533392941,1.3187789977967213
-0.4994560300061648,0.8195920801540746
-0.2899791379599638,0.8481541734614103
-0.5118213835026987,0.7813709519586794
-0.3947950587514544,0.8702545689913851
4.118434485499589,2.472921122017164
6.557495727270615,0.35441676923048643
0.7394043184048497,0.6378721329814248
-0.43170233198206753,0.8130800383555391
1.4123132284791962,0.7730478822490027
1.7723990883197809,1.2572527045773019
2.043384332110425,0.7021450099694431
0.568789661787448,0.6331906065905459
4.970420988547927,0.5332030224189792
-0.3086922868968096,0.8903975294997691
0.0021262925432780676,0.9553787540260228
6.191141728143962,0.32939972280422297
1.9956498447686302,0.7349985186687179
0.38017659264379067,0.6471185642914487
1.2732561096981898,0.7154249590686583
10.379454786750117,0.8879612869181581
-0.05123358043850934,0.7850162696457762
0.29104856649468575,0.7419587279939795
0.13595309108370424,1.010711481904794
1.3986593587153586,0.6773012439396119
-0.028190498524656264,1.1263546830289215
0.9842335086931335,0.8425484443753795
-0.08152529354452268,1.0111765099998566
-0.09365620226589884,0.9920576363676196
0.054301113675616984,1.1348813953956014
-0.15968335091755131,1.0940895340373367
-0.05600639578137735,1.1579912053867416
0.006897696859470956,1.1196292240365242
0.028664323106447225,1.2978326133204856
0.03776321739147367,1.0755035299196547
-0.43127458175988564,0.9008564398759161
1.588933786476648,0.9867615600886622
3.5077377183378116,1.2409695274683894
1.0642793491953684,0.7127273424937746
-0.24646793785855192,0.979747856698948
1.3973893637959536,0.7425267914203073
4.318024291453153,0.5872762076373461
2.1493022647065616,1.6228666349882572
-0.10677374692019162,1.2188593466241648
0.21172274244791794,1.0999146047211381
1.3403155777171702,0.8037189445413604
5.362602907760338,0.66758651613172
5.23288859515544,0.3607292065293096
-0.04157889988816152,0.9566051418104952
0.14535570354146843,0.7177215842541831
-0.41935818679142967,0.9093278685438994
-0.11875413046261787,0.8467354981699913
6.6230721379078386,0.37055459295728466
3.4491350687421445,0.4691939747507201
-0.25039176476469893,1.0454081850950172
-0.4246231281180833,0.8815198685417803
-0.5813062221766524,0.7297223544297021
0.34719128390997955,0.6231305076947281
-0.5220784921555756,0.815095886637744
2.337336459778886,0.6736271534066041
-0.4928092243924995,0.8740949125797439
-0.4839412799436431,0.8992299331565404
-0.22881775795050827,1.0487755160800432
4.037005759028213,0.5354436828338087
-0.22994288986950498,1.1062255749575087
0.001257690902933943,1.0443614383483826
-0.25510754105556527,1.070883111804499
-0.42164815522634747,0.8935159406054755
0.8059858717283596,0.7537585824618169
-0.4904265475053186,0.8129232552883888
21.462135790237994,0.23285930414507544
0.39954404235330887,0.8022516798928198
0.9729710002392364,1.3728575963776342
-0.1496919236130544,0.9564589820725949
3.9436097918457214,0.6617078386581661
10.80449496895914,0.35831283782858364
-0.019668201002867054,0.8742145300744802
0.5008397514527899,0.8318647592659328
23.15074382741514,0.29395054766540485
16.837100524450303,1.0642360763968655
0.9681540399059816,2.441994652546909
-0.03760002924272345,0.7136758389118165
-0.45363297459375096,0.8286071425623738
-0.43925869878306706,0.8813464023966457
-0.3705366278002602,0.9062286279163846
-0.08032655915500896,1.14625087423458
1.3942925215576523,1.3030934433411607
2.484774133644766,0.7785124776800724
9.945734439696496,0.38690390696032173
1.955773271537564,0.671272230322071
5.032233841570248,0.6486985924502229
1.3680020722813602,0.713299734457628
5.7609019055508615,0.8490351035538873
-0.25539819026003674,0.9315586126818569
-0.10867735414310224,0.880489315469982
-0.08182076253329292,1.1541779181562162
1.009947019429104,0.883816168327166
-0.040387206551968965,0.8567252893561584
-0.28976070620774064,0.8733906977388284
-0.017794617482815855,0.8646802652338844
8.64318833829278,0.34235579270966826
2.2328905764514997,0.7178042090759086
7.3274757961696135,0.3173241168956432
2.404089280877928,0.7244466700271983
2.6774649633855403,0.7386740287232685
-0.003997608054914137,1.185757003394332
0.9522175665866172,1.3464796817880205
0.1665819020725942,1.1116884149679331
0.8560726284284078,1.509385768244037
0.15583133220875947,1.2173902872939222
0.5115128436634171,1.1163481694574358
0.5388990514251155,1.482236990901996
1.2436447322203634,1.1735620602710963
0.8382754253689023,1.1940793751386556
1.0927780037865273,0.8184869688091568
2.620968630750031,1.876814045782855
-0.29425180405771034,1.1004652486777078
2.1499785940892187,0.9634000626073435
-0.2247588020467215,1.145759623093305
-0.27337949030273845,1.1341986169791816
0.05762690818198312,1.2009703828574436
-0.005835408784370043,1.2486472065050662
-0.08851262437385539,1.3834423603398969
0.24407109726838042,1.5093684709623594
-0.018037974154039363,1.197144629740572
0.17047042353646202,1.2991494203451903
-0.33460348998910966,1.05712565402555
-0.1967488155973373,1.204015899350031
-0.3914623322139755,1.043469135170503
0.01184571977703926,1.0334538292981439
-0.01871034525125893,0.9466947236309258
-0.24478852936305653,1.233770352561165
0.5267788120601312,1.1660854275771446
0.4224850971056571,1.3822877317736817
0.09318502362081671,1.2194408451589867
-0.4481492686789646,0.9535122020788731
-0.026412027241195325,0.8910439376998922
-0.4125611415454212,0.9587091111221997
-0.4025505667293871,1.0343732346945673
-0.38520740395528363,1.0221615244067148
-0.36226341423682706,1.0999642015117381
-0.2844143593880821,1.151764436074259
0.679018297989885,0.8180734913771569
2.906817178030304,2.0683706445898786
0.3821155611934209,1.3637788742814936
2.855503251099769,1.355995146799493
0.5492929035037664,1.1212915812509567
-0.3950026601690067,1.0210155441434765
0.23557449372668812,0.8134738876837532
-0.39458380312143604,1.007121953590298
2.3658257180185562,0.9041324057768245
-0.37883629788310913,0.9848395410585952
-0.09763108768992096,1.1683246986746578
-0.11883829565633534,1.1545205107544994
-0.12686053892038723,1.2451285286356564
9.361290416190743,0.3375687226214672
-0.14370938743563338,1.0875452562634569
-0.4751064211044866,0.9039353250427953
1.6339478741219555,0.7582907586301234
-0.48381841724827446,0.9059358984932996
4.286551849750813,0.623152952235219
-0.057507013663982275,0.8660422811883554
0.9335269977992158,1.002558399854031
0.7214337260878597,0.9831725541472333
2.853864493550567,0.910016637917497
10.366341637028553,0.4828414203373085
0.06626809062222838,1.074717687157912
1.5241089835049078,0.7580469696059408
2.850810508189477,1.0386953624581747
2.3756301665648687,0.6881154695538059
0.6234969177717405,0.7966126615631216
1.2722743217607615,1.2352671376932904
1.0149368545561284,0.8271281021600663
0.8173069267245279,1.4010543363220538
-0.28886758925045447,1.1687702568950495
4.284206614337608,0.5768717877370169
6.716758605559389,0.5217925315346695
-0.35113925479861946,1.0570872858697895
0.7305823740275089,1.1136564459315716
4.228924542720961,0.5596361332651012
0.1089207705614135,1.3011581113946697
3.9426242698490457,0.7097273982592329
2.508714464233047,1.2316786907074928
0.2833987610546575,1.3662779975260397
