,double
0,0.5350877192982456
1,0.4861111111111111
2,0.6666666666666666
3,0.45940120651409405
4,0.6101973684210527
5,0.9358974358974359
6,0.6068111455108359
7,0.5574176624890702
8,0.6748120300751881
9,0.4981203007518797
10,0.2873090481786134
11,0.7983782181571815
12,0.5639097744360902
13,0.26515151515151514
14,0.6028390214436725
15,0.46122448979591835
16,0.5979000000000001
17,0.3764705882352941
18,0.4541666666666667
19,0.33333333333333337
20,0.5792748742087324
21,0.5246710526315789
22,0.7147435897435898
23,0.4086687306501548
24,0.35907898571844943
25,0.38555555555555554
26,0.4172932330827068
27,0.4548872180451128
28,0.47003525264394835
29,0.33333333333333337
30,0.6466378726287263
31,0.4586466165413534
32,0.5151515151515151
33,0.46118997281787977
34,0.3333333333333333
35,0.8448979591836734
36,0.5029
37,0.35294117647058826
38,0.2222222222222222
39,0.524009900990099
40,0.5805921052631579
41,0.782051282051282
42,0.4086687306501548
43,0.350480909355873
44,0.6488888888888888
45,0.46240601503759404
46,0.4943609022556391
47,0.5590481786133961
48,0.38888888888888895
49,0.1906546409214092
50,0.46616541353383456
51,0.24494949494949497
52,0.466626396858955
53,0.3611111111111111
54,0.8938775510204082
55,0.5713000000000001
56,0.52
57,0.27647058823529413
58,0.5473191581453227
59,0.6381578947368421
60,0.4230769230769231
61,0.4024767801857585
62,0.2662489070241912
63,0.3766666666666667
64,0.306390977443609
65,0.5595238095238095
66,0.5152761457109284
67,0.6666666666666667
68,0.6015836720867209
69,0.5939849624060151
70,0.5681818181818182
71,0.4921473874962247
72,0.7777777777777778
73,0.4408163265306122
74,0.5262
75,0.16000000000000003
76,0.41764705882352937
77,0.45065789473684204
78,0.11538461538461539
79,0.563467492260062
80,0.39696881375692217
81,0.15333333333333335
82,0.4586466165413534
83,0.5025062656641605
84,0.6430669800235018
85,0.5
86,0.1375338753387534
87,0.4210526315789474
88,0.5656565656565656
89,0.4738749622470553
90,0.9722222222222222
91,0.4122448979591837
92,0.4624
93,0.48
94,0.47647058823529415
95,0.4839743589743589
96,0.6346749226006192
97,0.19498688429029437
98,0.44666666666666666
99,0.34774436090225563
100,0.46804511278195493
101,0.34694477085781433
102,0.16666666666666666
103,0.23246951219512196
104,0.3834586466165414
105,0.4090909090909091
106,0.5819993959528843
107,0.3055555555555556
108,0.7061224489795919
109,0.4868
110,0.56
111,0.5470588235294117
112,0.65015479876161
113,0.30807344797435154
114,0.7022222222222223
115,0.2857142857142857
116,0.4843358395989975
117,0.48589894242068155
118,0.27777777777777785
119,0.4343453590785908
120,0.3984962406015038
121,0.49242424242424243
122,0.43778314708547267
123,0.6944444444444444
124,0.6244897959183673
125,0.5297999999999999
126,0.24
127,0.49999999999999994
128,0.6012824249489944
129,0.3522222222222222
130,0.5225563909774437
131,0.46177944862155385
132,0.6780258519388953
133,0.2777777777777778
134,0.31427845528455284
135,0.30827067669172936
136,0.7803030303030304
137,0.5028692237994563
138,0.7777777777777778
139,0.6857142857142858
140,0.49499999999999994
141,0.32000000000000006
142,0.34117647058823536
143,0.36
144,0.7255639097744362
145,0.4642857142857143
146,0.5149823736780259
147,0.11111111111111112
148,0.3103192750677507
149,0.3308270676691729
150,0.8232323232323231
151,0.5157052250075506
152,0.4444444444444444
153,0.7346938775510204
154,0.4913
155,0.36
156,0.4117647058823529
157,0.4342105263157895
158,0.5263157894736842
159,0.6031139835487662
160,0.7222222222222223
161,0.368421052631579
162,0.40404040404040403
163,0.41256418000604045
164,1.0
165,0.6612244897959184
166,0.5444
167,0.6399999999999999
168,0.3705882352941176
169,0.47243107769423553
170,0.6674500587544067
171,0.3333333333333333
172,0.3656842818428185
173,0.5714285714285714
174,0.6464646464646465
175,0.44170945333736034
176,0.8888888888888888
177,0.8081632653061225
178,0.47300000000000003
179,0.24
180,0.44705882352941173
181,0.5014688601645123
182,0.6111111111111112
183,0.3373136856368564
184,0.4135338345864662
185,0.5782828282828283
186,0.5336756266988825
187,0.5555555555555556
188,0.6367346938775511
189,0.45920000000000005
190,0.24000000000000002
191,0.31176470588235294
192,0.6111111111111112
193,0.443609022556391
194,0.5656565656565657
195,0.49124131682271216
196,0.638888888888889
197,0.763265306122449
198,0.5264
199,0.36
200,0.611764705882353
201,0.6466165413533835
202,0.5909090909090908
203,0.5114768951978255
204,0.8611111111111112
205,0.21224489795918366
206,0.4738
207,0.27999999999999997
208,0.4588235294117647
209,0.2676767676767677
210,0.5031712473572938
211,0.26530612244897955
212,0.5515
213,0.28823529411764703
214,0.2878787878787879
215,0.5628209000302024
216,0.4444444444444444
217,0.6612244897959184
218,0.4278
219,0.31176470588235294
220,0.4411809121111447
221,0.9722222222222222
222,0.8326530612244898
223,0.4974
224,0.32
225,0.4117647058823529
226,0.75
227,0.4653061224489796
228,0.452
229,0.44
230,0.27647058823529413
231,0.6693877551020408
232,0.38110000000000005
233,0.7600000000000001
234,0.36470588235294116
235,0.5197
236,0.4
237,0.49411764705882344
238,0.48000000000000004
239,0.38235294117647056
240,0.4666666666666667
241,0.8333333333333334
242,0.40340515608937944
243,0.6282894736842105
244,0.6282051282051281
245,0.13931888544891644
246,0.29335470708248323
247,0.3515037593984963
248,0.4949874686716792
249,0.24794359576968272
250,0.8045181233062331
251,0.4360902255639098
252,0.23484848484848483
253,0.5270311084264573
254,0.4653061224489796
255,0.5855
256,0.36470588235294116
257,1.0
258,0.34439011524103225
259,0.5148026315789473
260,0.7916666666666667
261,0.20123839009287925
262,0.3988633051588458
263,0.4154135338345865
264,0.5307017543859649
265,0.3492949471210341
266,0.6917293233082707
267,0.43434343434343436
268,0.45122319540924194
269,0.05714285714285714
270,0.4719
271,0.6411764705882353
272,0.35092990856462697
273,0.5740131578947368
274,0.6314102564102564
275,0.1455108359133127
276,0.33721946954240745
277,0.3101503759398496
278,0.5037593984962405
279,0.4853113983548766
280,0.7676151761517616
281,0.5413533834586466
282,0.25
283,0.4773482331621867
284,0.6979591836734694
285,0.54
286,0.42352941176470593
287,0.537828947368421
288,0.721153846153846
289,0.4953560371517028
290,0.741183328475663
291,0.5150375939849624
292,0.4786967418546366
293,0.7229729729729729
294,0.7561610772357723
295,0.5864661654135339
296,0.5303030303030303
297,0.6363636363636365
298,0.7387755102040816
299,0.5690999999999999
300,0.5705882352941176
301,0.7115384615384616
302,0.22291021671826625
303,0.5488195861264937
304,0.4943609022556391
305,0.49248120300751885
306,0.6680376028202115
307,0.6390977443609023
308,0.29292929292929293
309,0.5196315312594382
310,0.3224489795918367
311,0.5226000000000001
312,0.5470588235294118
313,0.09597523219814245
314,0.23856018653453803
315,0.32706766917293234
316,0.5200501253132832
317,0.3205052878965922
318,0.7339727303523035
319,0.7293233082706767
320,0.19444444444444445
321,0.49622470552703113
322,0.46530612244897956
323,0.5219
324,0.5117647058823529
325,0.8108423200233168
326,0.5977443609022557
327,0.45989974937343364
328,0.8296122209165687
329,0.6917293233082707
330,0.7777777777777778
331,0.566143159166415
332,0.5469387755102041
333,0.3728
334,0.5352941176470588
335,0.7669172932330827
336,0.4761904761904762
337,0.786427732079906
338,0.7505293021680217
339,0.481203007518797
340,0.7651515151515151
341,0.5924192086982785
342,0.35918367346938773
343,0.4689
344,0.5
345,0.45614035087719296
346,0.7411868390129259
347,0.825711382113821
348,0.481203007518797
349,0.5252525252525252
350,0.5700694654183027
351,0.2612244897959184
352,0.4903
353,0.34705882352941175
354,0.5681551116333725
355,0.4801194105691057
356,0.6541353383458647
357,0.45707070707070707
358,0.4441256418000604
359,0.4938775510204081
360,0.5358
361,0.6
362,0.6240601503759399
363,0.7348484848484849
364,0.5292962851102386
365,0.13877551020408163
366,0.4926
367,0.6823529411764706
368,0.5064935064935064
369,0.44489795918367353
370,0.523
371,0.2411764705882353
372,0.6691919191919193
373,0.5443974630021142
374,0.11836734693877551
375,0.4136
376,0.3235294117647059
377,0.5093627302929629
378,0.689795918367347
379,0.46240000000000003
380,0.7235294117647059
381,0.8204081632653062
382,0.5207
383,0.36470588235294116
384,0.5797000000000001
385,0.5705882352941176
386,0.4176470588235294
387,0.20833333333333331
388,0.35421062598063086
389,0.31249999999999994
390,0.1282051282051282
391,0.4055727554179567
392,0.42203439230545026
393,0.43444444444444447
394,0.3280075187969925
395,0.5006265664160401
396,0.4421269095182139
397,0.33333333333333337
398,0.5413533834586466
399,0.2601010101010101
400,0.4300815463606162
401,0.4722222222222222
402,0.7306122448979592
403,0.57845
404,0.3941176470588235
405,0.4079160579992425
406,0.5625
407,0.6057692307692307
408,0.238390092879257
409,0.4758088020985135
410,0.5172222222222222
411,0.4473684210526316
412,0.449874686716792
413,0.3325499412455935
414,0.2777777777777778
415,0.8089854336043361
416,0.5789473684210527
417,0.6287878787878789
418,0.4065237088492903
419,0.2222222222222222
420,0.19591836734693877
421,0.5513
422,0.4529411764705883
423,0.462171052631579
424,0.46794871794871795
425,0.6594427244582044
426,0.6396094433109881
427,0.5488888888888889
428,0.5451127819548872
429,0.5
430,0.6113396004700353
431,0.2777777777777778
432,0.6836043360433605
433,0.443609022556391
434,0.5303030303030303
435,0.4560555723346421
436,0.2222222222222222
437,0.4775510204081632
438,0.5857
439,0.45294117647058824
440,0.7980769230769231
441,0.39009287925696595
442,0.28533955115126786
443,0.2644444444444444
444,0.4229323308270677
445,0.493421052631579
446,0.22209165687426555
447,0.5
448,0.41355436991869915
449,0.46616541353383456
450,0.48989898989898983
451,0.558743581999396
452,0.2222222222222222
453,0.11836734693877551
454,0.558
455,0.34705882352941175
456,0.30959752321981426
457,0.26887204896531625
458,0.42777777777777776
459,0.4323308270676692
460,0.4987468671679198
461,0.22062279670975327
462,0.5555555555555556
463,0.6062309451219512
464,0.5037593984962406
465,0.5934343434343435
466,0.40909090909090906
467,0.6388888888888888
468,0.27755102040816326
469,0.4798
470,0.4235294117647058
471,0.7947391431069659
472,0.44
473,0.6860902255639099
474,0.4862155388471178
475,0.7602820211515863
476,0.7311144986449865
477,0.46616541353383456
478,0.7323232323232323
479,0.5191029900332226
480,0.5833333333333333
481,0.3918367346938776
482,0.5761
483,0.3294117647058824
484,0.34888888888888886
485,0.7518796992481203
486,0.46741854636591484
487,0.6460047003525263
488,0.44444444444444453
489,0.6751778455284553
490,0.21052631578947367
491,0.7803030303030304
492,0.5210661431591664
493,0.41666666666666663
494,0.3591836734693878
495,0.5680499999999999
496,0.5176470588235293
497,0.5676691729323309
498,0.49686716791979946
499,0.47943595769682723
500,0.7954545454545454
501,0.5839625490788282
502,0.40816326530612246
503,0.5058
504,0.6352941176470588
505,0.4210526315789474
506,0.5602232667450059
507,0.5555555555555556
508,0.7880250677506775
509,0.5902255639097744
510,0.6502525252525253
511,0.4597553609181517
512,0.6666666666666666
513,0.33061224489795915
514,0.50755
515,0.4235294117647058
516,0.5605170387779084
517,0.16666666666666666
518,0.458079268292683
519,0.5563909774436091
520,0.6161616161616162
521,0.595137420718816
522,0.5277777777777777
523,0.8857142857142857
524,0.47820000000000007
525,0.6088235294117648
526,0.5827067669172933
527,0.3888888888888889
528,0.4035789791603745
529,0.1388888888888889
530,0.2163265306122449
531,0.55205
532,0.3617647058823529
533,0.7222222222222222
534,0.5418302627604953
535,0.5755102040816327
536,0.4848
537,0.5941176470588235
538,0.49242424242424243
539,0.5090607067351253
540,0.22857142857142856
541,0.5564000000000001
542,0.2588235294117647
543,0.39646464646464646
544,0.439444276653579
545,0.638888888888889
546,0.2612244897959184
547,0.47909999999999997
548,0.3647058823529412
549,0.46843853820598
550,0.5
551,0.6040816326530613
552,0.5557000000000001
553,0.3941176470588235
554,0.6111111111111112
555,0.6346938775510205
556,0.44539999999999996
557,0.5470588235294117
558,0.23061224489795917
559,0.49325
560,0.2647058823529411
561,0.5149999999999999
562,0.44705882352941173
563,0.42352941176470593
564,0.3768625223178056
565,0.6019736842105263
566,0.6987179487179487
567,0.3839009287925697
568,0.4795249198484407
569,0.49944444444444447
570,0.368421052631579
571,0.49185463659147866
572,0.38484136310223266
573,0.2777777777777778
574,0.47954776422764234
575,0.6541353383458646
576,0.23358585858585862
577,0.41105406221685287
578,0.027777777777777776
579,0.6979591836734693
580,0.5591999999999999
581,0.6799999999999999
582,0.32941176470588235
583,0.2220394736842105
584,0.5448717948717949
585,0.5820433436532508
586,0.7156805596036141
587,0.27666666666666667
588,0.6052631578947368
589,0.506265664160401
590,0.5091069330199764
591,0.44444444444444453
592,0.13160569105691056
593,0.5263157894736843
594,0.23232323232323232
595,0.42449411054062214
596,0.4722222222222222
597,0.7551020408163266
598,0.5872999999999999
599,0.4411764705882353
600,0.5480769230769231
601,0.5386996904024768
602,0.2977266103176916
603,0.26888888888888884
604,0.2819548872180451
605,0.525689223057644
606,0.48722091656874267
607,0.16666666666666666
608,0.3984962406015038
609,0.3409090909090909
610,0.4916943521594685
611,0.8333333333333334
612,0.6693877551020408
613,0.52805
614,0.29117647058823526
615,0.4674922600619195
616,0.4226173127368114
617,0.31999999999999995
618,0.406015037593985
619,0.5093984962406015
620,0.4289071680376028
621,0.5555555555555556
622,0.6130165989159891
623,0.6015037593984962
624,0.21969696969696972
625,0.3995771670190275
626,0.1388888888888889
627,0.7755102040816326
628,0.5687
629,0.2352941176470588
630,0.7407461381521422
631,0.21444444444444447
632,0.6672932330827068
633,0.47744360902255645
634,0.7172444183313749
635,0.2777777777777778
636,0.5827067669172933
637,0.6906565656565657
638,0.45952884324977344
639,0.19444444444444442
640,0.8326530612244898
641,0.47964999999999997
642,0.3294117647058823
643,0.21555555555555556
644,0.8345864661654135
645,0.48903508771929827
646,0.7338425381903644
647,0.4444444444444445
648,0.45204522357723576
649,0.4511278195488722
650,0.4595959595959596
651,0.4819540924192087
652,0.27777777777777773
653,0.9224489795918368
654,0.5875
655,0.2529411764705882
656,0.6127819548872181
657,0.4542606516290727
658,0.5611045828437133
659,0.44444444444444453
660,0.2803030303030303
661,0.48927816369676835
662,0.861111111111111
663,0.30612244897959184
664,0.5091
665,0.4588235294117647
666,0.47493734335839605
667,0.5884253819036427
668,0.5555555555555556
669,0.6454945799457995
670,0.6165413533834587
671,0.5214646464646464
672,0.460434913923286
673,0.4166666666666667
674,0.6244897959183674
675,0.5268999999999999
676,0.3705882352941176
677,0.4668037602820212
678,0.38888888888888895
679,0.5864661654135339
680,0.5618686868686869
681,0.5992147387496225
682,0.5277777777777778
683,0.4061224489795918
684,0.5589999999999999
685,0.31999999999999995
686,0.28823529411764703
687,0.5
688,0.6240601503759399
689,0.7840909090909092
690,0.45877378435517974
691,0.38888888888888884
692,0.7959183673469388
693,0.5521
694,0.5058823529411764
695,0.5404040404040403
696,0.495998187858653
697,0.08333333333333333
698,0.5510204081632653
699,0.43689999999999996
700,0.5352941176470588
701,0.47025067955300515
702,0.19183673469387755
703,0.5843
704,0.3764705882352941
705,0.5151515151515151
706,0.4204167925098158
707,0.4444444444444444
708,0.3306122448979592
709,0.47650000000000003
710,0.32941176470588235
711,0.44261552401087284
712,0.7777777777777778
713,0.7346938775510203
714,0.5665
715,0.4294117647058824
716,0.4166666666666667
717,0.20204081632653062
718,0.5420499999999999
719,1.0
720,0.3235294117647059
721,0.33877551020408164
722,0.47735000000000005
723,0.5
724,0.5939000000000001
725,0.2823529411764706
726,0.38529411764705884
727,0.6776315789473684
728,0.46794871794871795
729,0.6470588235294118
730,0.4919848440687846
731,0.2311111111111111
732,0.6419172932330828
733,0.4899749373433584
734,0.3219741480611046
735,0.6111111111111112
736,0.5115599593495935
737,0.3157894736842105
738,0.5618686868686869
739,0.4770462096043491
740,0.36111111111111105
741,0.5795918367346939
742,0.501
743,0.28
744,0.4235294117647058
745,0.7371794871794872
746,0.4148606811145511
747,0.30982220926843484
748,0.6316666666666667
749,0.3515037593984962
750,0.46553884711779453
751,0.4512338425381903
752,0.6111111111111113
753,0.3657160399728997
754,0.5488721804511278
755,0.4974747474747475
756,0.5456055572334643
757,0.6527777777777778
758,0.7346938775510204
759,0.46390000000000003
760,0.64
761,0.6352941176470588
762,0.13622291021671828
763,0.20154473914310694
764,0.7122222222222223
765,0.306390977443609
766,0.47180451127819545
767,0.29200940070505293
768,0.7222222222222223
769,0.3828336720867209
770,0.706766917293233
771,0.18181818181818182
772,0.3979160374509212
773,0.6111111111111112
774,0.2979591836734694
775,0.5565000000000001
776,0.27999999999999997
777,0.588235294117647
778,0.7870883124453513
779,0.20111111111111113
780,0.7424812030075187
781,0.5225563909774436
782,0.7970035252643949
783,0.7222222222222223
784,0.7080263380758808
785,0.30827067669172936
786,0.7727272727272727
787,0.5647840531561462
788,0.6388888888888888
789,0.8204081632653062
790,0.4527
791,0.36
792,0.4294117647058824
793,0.18777777777777777
794,0.8515037593984962
795,0.48621553884711777
796,0.5525851938895417
797,0.5555555555555556
798,0.43430301490514905
799,0.443609022556391
800,0.7777777777777778
801,0.564935064935065
802,0.6666666666666667
803,0.4204081632653061
804,0.484
805,0.56
806,0.4411764705882353
807,0.6409774436090225
808,0.47807017543859653
809,0.6624559341950645
810,0.2777777777777778
811,0.6090225563909774
812,0.76010101010101
813,0.49441256418000595
814,0.8333333333333333
815,0.8693877551020408
816,0.41864999999999997
817,0.24
818,0.32352941176470584
819,0.4927944862155388
820,0.6617215041128085
821,0.6111111111111112
822,0.7168656842818428
823,0.6466165413533835
824,0.6073232323232323
825,0.5557988523104802
826,0.9166666666666666
827,0.6653061224489796
828,0.5193
829,0.48
830,0.4176470588235294
831,0.4275851938895417
832,0.6666666666666667
833,0.6038279132791328
834,0.4849624060150376
835,0.5833333333333333
836,0.6005738447598914
837,0.75
838,0.27755102040816326
839,0.5414
840,0.5
