,double
841,0.611764705882353
842,0.638888888888889
843,0.5037593984962406
844,0.6994949494949495
845,0.5283902144367261
846,0.5138888888888888
847,0.9469387755102041
848,0.5092
849,0.07999999999999999
850,0.538235294117647
851,0.6466165413533835
852,0.7361111111111112
853,0.4599063726970703
854,0.75
855,0.05918367346938776
856,0.5219
857,0.52
858,0.8235294117647058
859,0.5681818181818181
860,0.5078526125037753
861,0.1959183673469388
862,0.5818
863,0.2647058823529412
864,0.3939393939393939
865,0.43642404107520394
866,0.6805555555555556
867,0.4571428571428572
868,0.466
869,0.35882352941176465
870,0.43521594684385384
871,0.4722222222222222
872,0.7795918367346939
873,0.4839
874,0.48
875,0.48235294117647054
876,0.25
877,0.1959183673469388
878,0.51345
879,0.64
880,0.32352941176470584
881,0.8081632653061224
882,0.3947
883,0.36
884,0.7529411764705882
885,0.6191000000000001
886,0.72
887,0.45294117647058824
888,0.44
889,0.5235294117647059
890,0.2483974358974359
891,0.5541795665634675
892,0.5100553774409793
893,0.4633333333333333
894,0.6672932330827068
895,0.5200501253132832
896,0.33343125734430085
897,0.5
898,0.2219681571815718
899,0.443609022556391
900,0.4292929292929293
901,0.45741467834491095
902,0.4444444444444444
903,0.9918367346938776
904,0.39890000000000003
905,0.8
906,0.6882352941176471
907,0.5201238390092879
908,0.41824540950160305
909,0.808888888888889
910,0.6043233082706767
911,0.4526942355889724
912,0.304054054054054
913,0.2222222222222222
914,0.3829395325203252
915,0.22556390977443608
916,0.452020202020202
917,0.38017215342796734
918,0.25
919,0.7183673469387755
920,0.49010000000000004
921,0.8
922,0.4117647058823529
923,0.4737685805887496
924,0.43
925,0.7142857142857142
926,0.48464912280701755
927,0.35913631022326675
928,0.27777777777777785
929,0.2531758130081301
930,0.19548872180451127
931,0.494949494949495
932,0.4488070069465418
933,0.4444444444444445
934,0.7510204081632654
935,0.4596
936,0.24
937,0.3941176470588235
938,0.3455555555555555
939,0.6616541353383458
940,0.4724310776942356
941,0.3363689776733255
942,0.44444444444444453
943,0.35533113143631445
944,0.16541353383458646
945,0.4810606060606061
946,0.4359710057384476
947,0.6944444444444444
948,0.8693877551020409
949,0.5024
950,0.4
951,0.5264705882352941
952,0.5432330827067668
953,0.5062656641604011
954,0.6874265569917744
955,0.3333333333333333
956,0.3609022556390978
957,0.3131313131313131
958,0.5449260042283298
959,0.7222222222222222
960,0.5918367346938775
961,0.5009
962,0.44
963,0.2588235294117647
964,0.4761904761904761
965,0.327262044653349
966,0.5555555555555556
967,0.5678988821138211
968,0.406015037593985
969,0.595959595959596
970,0.392479613409846
971,0.7222222222222221
972,0.9183673469387755
973,0.4322
974,0.76
975,0.5852941176470587
976,0.41862514688601643
977,0.38888888888888895
978,0.30170223577235766
979,0.27819548872180455
980,0.6414141414141414
981,0.5228027786167321
982,0.25
983,0.7387755102040815
984,0.5203
985,0.48
986,0.4176470588235294
987,0.38888888888888895
988,0.4962406015037594
989,0.3446969696969697
990,0.503171247357294
991,0.1388888888888889
992,0.5714285714285714
993,0.5391
994,0.3941176470588235
995,0.7443609022556391
996,0.7070707070707071
997,0.4978858350951374
998,0.7777777777777777
999,0.2163265306122449
1000,0.5025000000000001
1001,0.24
1002,0.5941176470588235
1003,0.5757575757575757
1004,0.49531863485351857
1005,0.616326530612245
1006,0.43229999999999996
1007,0.3647058823529412
1008,0.3888888888888889
1009,0.5456055572334643
1010,0.3333333333333333
1011,0.1346938775510204
1012,0.44930000000000003
1013,0.2647058823529411
1014,0.46813651464814254
1015,0.7222222222222222
1016,0.5469387755102041
1017,0.51565
1018,0.52
1019,0.31764705882352945
1020,0.49999999999999994
1021,0.5551020408163264
1022,0.4718
1023,0.6
1024,0.40588235294117647
1025,0.24897959183673468
1026,0.4258
1027,0.48
1028,0.40588235294117647
1029,0.46730000000000005
1030,0.4
1031,0.43529411764705883
1032,0.48
1033,0.32352941176470584
1034,0.48297213622291024
1035,0.35733022442436607
1036,0.585
1037,0.3834586466165414
1038,0.44611528822055135
1039,0.22826086956521738
1040,0.6666666666666667
1041,0.49764989837398377
1042,0.5639097744360902
1043,0.4873737373737374
1044,0.5237088492902446
1045,0.7222222222222222
1046,0.6
1047,0.41829999999999995
1048,0.68
1049,0.6470588235294118
1050,0.7652287962693092
1051,0.46888888888888886
1052,0.7142857142857143
1053,0.4786967418546366
1054,0.7623384253819034
1055,0.6666666666666669
1056,0.3940548780487805
1057,0.4849624060150376
1058,0.7891414141414141
1059,0.5650860767139837
1060,0.8055555555555556
1061,0.9020408163265305
1062,0.42529999999999996
1063,0.6800000000000002
1064,0.5529411764705883
1065,0.2566666666666666
1066,0.7800751879699248
1067,0.4868421052631579
1068,0.5282021151586369
1069,0.7777777777777779
1070,0.20545392953929537
1071,0.4285714285714286
1072,0.7020202020202021
1073,0.554364240410752
1074,0.8611111111111112
1075,0.8816326530612246
1076,0.47130000000000005
1077,0.6
1078,0.6058823529411764
1079,0.6259398496240601
1080,0.518796992481203
1081,0.6877203290246768
1082,0.5505050505050505
1083,0.47598912715191793
1084,1.0
1085,0.7918367346938775
1086,0.4196
1087,0.6470588235294117
1088,0.47149122807017546
1089,0.6548178613396005
1090,0.6666666666666667
1091,0.15478912601626016
1092,0.5977443609022557
1093,0.5075757575757576
1094,0.5528541226215645
1095,0.8611111111111112
1096,0.7428571428571429
1097,0.44935
1098,0.56
1099,0.6852941176470588
1100,0.5602232667450059
1101,0.8333333333333334
1102,0.613207147696477
1103,0.6015037593984962
1104,0.4292929292929293
1105,0.5886439142253096
1106,0.6944444444444444
1107,0.49795918367346936
1108,0.4997999999999999
1109,0.6799999999999999
1110,0.6705882352941176
1111,0.5555555555555556
1112,0.5338345864661654
1113,0.7954545454545454
1114,0.5635759589247962
1115,0.5833333333333333
1116,0.926530612244898
1117,0.4909
1118,0.4941176470588235
1119,0.28787878787878785
1120,0.5690123829658713
1121,0.25
1122,0.1959183673469388
1123,0.6079000000000001
1124,0.6323529411764706
1125,0.5479797979797979
1126,0.48791905768649957
1127,0.1836734693877551
1128,0.41800000000000004
1129,0.3470588235294118
1130,0.4217171717171717
1131,0.36877076411960136
1132,0.9166666666666666
1133,0.3836734693877551
1134,0.4843
1135,0.2647058823529412
1136,0.5253699788583509
1137,0.625
1138,0.8204081632653062
1139,0.46559999999999996
1140,0.5
1141,0.5235294117647059
1142,0.5555555555555556
1143,0.25918367346938775
1144,0.4451
1145,0.8
1146,0.4647058823529412
1147,0.3877551020408163
1148,0.44795
1149,0.7294117647058823
1150,0.5114
1151,0.52
1152,0.5411764705882354
1153,0.52
1154,0.6235294117647059
1155,0.8007869425823375
1156,0.5022222222222222
1157,0.7218045112781954
1158,0.4630325814536341
1159,0.7576380728554641
1160,0.4444444444444445
1161,0.6603150406504066
1162,0.32330827067669177
1163,0.7373737373737373
1164,0.5443974630021142
1165,0.3333333333333333
1166,0.6285714285714286
1167,0.4786
1168,0.56
1169,0.3
1170,0.34777777777777774
1171,0.8327067669172933
1172,0.4448621553884712
1173,0.4383078730904818
1174,0.7222222222222223
1175,0.5367970867208672
1176,0.31954887218045114
1177,0.5909090909090908
1178,0.5578375113258836
1179,0.6666666666666667
1180,0.8857142857142857
1181,0.49609999999999993
1182,0.64
1183,0.3941176470588235
1184,0.6907894736842105
1185,0.48809523809523814
1186,0.7126909518213866
1187,0.44444444444444453
1188,0.4285714285714286
1189,0.5997474747474747
1190,0.5166112956810631
1191,0.6944444444444444
1192,0.34285714285714286
1193,0.58585
1194,1.0
1195,0.2647058823529412
1196,0.4880952380952381
1197,0.490599294947121
1198,0.6666666666666666
1199,0.46413448509485095
1200,0.6353383458646616
1201,0.6035353535353536
1202,0.5496073693748111
1203,0.4722222222222222
1204,0.7551020408163266
1205,0.5421
1206,0.21999999999999997
1207,0.48235294117647065
1208,0.4027614571092832
1209,0.7222222222222222
1210,0.1758130081300813
1211,0.41353383458646614
1212,0.5643939393939393
1213,0.6312292358803986
1214,0.8055555555555556
1215,0.6285714285714286
1216,0.48044999999999993
1217,0.72
1218,0.7205882352941176
1219,0.4444444444444445
1220,0.5827067669172933
1221,0.6287878787878788
1222,0.4897311990335246
1223,0.5277777777777778
1224,0.8244897959183674
1225,0.48205
1226,0.6823529411764706
1227,0.4511278195488722
1228,0.4823232323232324
1229,0.4547719722138327
1230,0.5416666666666666
1231,0.3
1232,0.5909
1233,0.5852941176470587
1234,0.36616161616161613
1235,0.5217456961643009
1236,0.24081632653061222
1237,0.5005999999999999
1238,0.4647058823529412
1239,0.27525252525252525
1240,0.4325732407127756
1241,0.5833333333333334
1242,0.37142857142857144
1243,0.4399
1244,0.44705882352941173
1245,0.45514950166112955
1246,0.3472222222222222
1247,0.5836734693877551
1248,0.4978
1249,0.44000000000000006
1250,0.6647058823529413
1251,0.3055555555555556
1252,0.2612244897959184
1253,0.5325499999999999
1254,0.56
1255,0.4352941176470588
1256,0.836734693877551
1257,0.42179999999999995
1258,0.6882352941176471
1259,0.5967
1260,0.6799999999999999
1261,0.5705882352941176
1262,0.52
1263,0.5176470588235293
1264,0.3661111111111111
1265,0.8402255639097745
1266,0.4818295739348371
1267,0.6286721504112809
1268,0.5
1269,0.15491615853658536
1270,0.1954887218045113
1271,0.7550505050505051
1272,0.5445484747810329
1273,0.2777777777777778
1274,0.9346938775510204
1275,0.48550000000000004
1276,0.48
1277,0.5764705882352942
1278,0.7152255639097744
1279,0.5050125313283208
1280,0.5226204465334899
1281,0.8333333333333334
1282,0.4285714285714286
1283,0.5606060606060606
1284,0.5199335548172757
1285,0.8888888888888888
1286,0.5918367346938775
1287,0.47939999999999994
1288,0.32000000000000006
1289,0.3294117647058823
1290,0.49248120300751874
1291,0.6172150411280847
1292,0.7500000000000001
1293,0.3741954607046071
1294,0.35714285714285715
1295,0.7373737373737373
1296,0.5404711567502265
1297,0.75
1298,0.9510204081632653
1299,0.4172
1300,0.09999999999999998
1301,0.4588235294117647
1302,0.491186839012926
1303,0.5555555555555556
1304,0.5077489837398375
1305,0.4699248120300752
1306,0.7386363636363635
1307,0.6063877982482633
1308,0.3888888888888889
1309,0.8693877551020408
1310,0.44179999999999997
1311,0.24
1312,0.5323529411764706
1313,0.38888888888888895
1314,0.5037593984962405
1315,0.797979797979798
1316,0.5386590154032014
1317,0.5416666666666666
1318,0.8040816326530612
1319,0.49705000000000005
1320,0.47058823529411764
1321,0.7142857142857143
1322,0.6666666666666667
1323,0.5582905466626397
1324,0.75
1325,0.5775510204081633
1326,0.475
1327,0.5911764705882353
1328,0.6565656565656566
1329,0.5534581697372394
1330,0.5346938775510204
1331,0.4137
1332,0.3176470588235294
1333,0.6893939393939393
1334,0.5437934158864391
1335,0.6388888888888888
1336,0.763265306122449
1337,0.39155000000000006
1338,0.388235294117647
1339,0.47425249169435224
1340,0.33333333333333337
1341,0.8530612244897959
1342,0.5189000000000001
1343,0.32
1344,0.5529411764705883
1345,0.5555555555555556
1346,0.7142857142857143
1347,0.43699999999999994
1348,0.12
1349,0.4176470588235294
1350,0.7142857142857143
1351,0.38480000000000003
1352,0.2647058823529412
1353,0.5234000000000001
1354,0.6800000000000002
1355,0.588235294117647
1356,0.52
1357,0.4264705882352941
1358,0.7142857142857143
1359,0.48558897243107774
1360,0.5079318448883666
1361,0.33333333333333337
1362,0.3157894736842105
1363,0.696969696969697
1364,0.5812443370582906
1365,0.25
1366,0.3224489795918367
1367,0.5090000000000001
1368,0.08000000000000002
1369,0.4176470588235294
1370,0.4711779448621554
1371,0.5666862514688603
1372,0.5
1373,0.39339854336043356
1374,0.33834586466165417
1375,0.7474747474747474
1376,0.5229537903956508
1377,0.5277777777777778
1378,0.7836734693877551
1379,0.49335000000000007
1380,0.36
1381,0.5352941176470588
1382,0.3616333725029377
1383,0.3888888888888889
1384,0.5353997289972899
1385,0.33082706766917297
1386,0.792929292929293
1387,0.5578375113258836
1388,0.25
1389,0.5326530612244899
1390,0.4822
1391,0.43999999999999995
1392,0.3852941176470588
1393,0.6666666666666667
1394,0.27819548872180455
1395,0.7512626262626263
1396,0.5155542132286319
1397,0.5555555555555556
1398,0.5795918367346938
1399,0.4807
1400,0.43999999999999995
1401,0.5676470588235294
1402,0.6541353383458647
1403,0.702020202020202
1404,0.5700694654183026
1405,0.8333333333333333
1406,0.15714285714285714
1407,0.5347999999999999
1408,0.6411764705882352
1409,0.6994949494949494
1410,0.5252189670794323
1411,0.5591836734693878
1412,0.5588
1413,0.3411764705882353
1414,0.4734848484848485
1415,0.5231048021745696
1416,0.6111111111111112
1417,0.3081632653061224
1418,0.52985
1419,0.5970588235294118
1420,0.4871639987919057
1421,0.7638888888888888
1422,0.726530612244898
1423,0.4487
1424,0.78
1425,0.4647058823529412
1426,0.3333333333333333
1427,0.15918367346938772
1428,0.4738
1429,0.3
1430,0.3411764705882353
1431,0.4122448979591837
1432,0.4793
1433,0.8294117647058823
1434,0.5592
1435,0.22000000000000003
1436,0.5235294117647059
1437,0.36
1438,0.611764705882353
1439,0.4614661654135338
1440,0.6562867215041129
1441,0.2777777777777778
1442,0.5789473684210527
1443,0.6085858585858586
1444,0.5777710661431592
1445,0.7777777777777778
1446,0.7816326530612244
1447,0.5028
1448,0.4
1449,0.27058823529411763
1450,0.5569917743830787
1451,0.5
1452,0.5037593984962406
1453,0.47222222222222215
1454,0.4555270311084265
1455,0.8055555555555556
1456,0.3795918367346939
1457,0.5409000000000002
1458,0.32
1459,0.5352941176470588
1460,0.6792929292929293
1461,0.5513440048323769
1462,0.8333333333333333
1463,0.7836734693877552
1464,0.43870000000000003
1465,0.1764705882352941
1466,0.6035353535353536
1467,0.5190274841437632
1468,0.9722222222222222
1469,0.6612244897959184
1470,0.48
1471,0.5560253699788582
1472,0.7877551020408164
1473,0.3832678948958018
1474,0.8055555555555556
1475,0.8408163265306123
1476,0.5963999999999999
1477,0.24
1478,0.7117647058823529
1479,0.375
1480,0.616326530612245
1481,0.515
1482,0.6
1483,0.3764705882352941
1484,0.7387755102040816
1485,0.4298
1486,0.48
1487,0.6176470588235293
1488,0.44320000000000004
1489,0.28
1490,0.5823529411764706
1491,0.5705882352941176
1492,0.3550235017626322
1493,0.6666666666666667
1494,0.5396341463414634
1495,0.5488721804511278
1496,0.6654040404040403
1497,0.599139232860163
1498,0.7777777777777778
1499,0.35918367346938773
1500,0.46690000000000004
1501,0.24
1502,0.6117647058823529
1503,0.7222222222222223
1504,0.6917293233082706
1505,0.6931818181818182
1506,0.5062669888251283
1507,0.6944444444444444
1508,0.8775510204081632
1509,0.47579999999999995
1510,0.36000000000000004
1511,0.5794117647058824
1512,0.6691729323308271
1513,0.51010101010101
1514,0.5212926608275446
1515,0.8611111111111112
1516,0.4530612244897959
1517,0.5084
1518,0.5411764705882354
1519,0.6388888888888888
1520,0.5466626396858955
1521,0.49795918367346936
1522,0.49570000000000003
1523,0.2588235294117647
1524,0.5542929292929293
1525,0.531183932346723
1526,0.3611111111111111
1527,0.1
1528,0.4685
1529,0.4411764705882353
1530,0.4408788885533072
1531,0.8055555555555556
1532,0.8122448979591836
1533,0.5018
1534,0.64
1535,0.5264705882352941
1536,0.8055555555555556
1537,0.30612244897959184
1538,0.454
1539,0.19999999999999998
1540,0.3411764705882353
1541,0.6387755102040816
1542,0.4432
1543,0.5647058823529412
1544,0.53935
1545,0.32
1546,0.5323529411764707
1547,0.72
1548,0.24411764705882355
1549,0.7777777777777779
1550,0.49624060150375937
1551,0.5681818181818182
1552,0.521594684385382
1553,0.5277777777777778
1554,0.6469387755102041
1555,0.4512
1556,0.2
1557,0.32352941176470584
1558,0.6466165413533835
1559,0.6426767676767677
1560,0.6167321051041981
1561,0.9444444444444444
1562,0.22448979591836737
1563,0.4932000000000001
1564,0.6411764705882352
1565,0.654040404040404
1566,0.49682875264270615
1567,0.6693877551020407
1568,0.527
1569,0.4411764705882353
1570,0.5921717171717172
1571,0.56312292358804
1572,0.6666666666666666
1573,0.563265306122449
1574,0.5488999999999999
1575,0.5470588235294117
1576,0.5003775294472969
1577,0.6111111111111112
1578,0.5795918367346938
1579,0.53195
1580,0.5
1581,0.5764705882352941
1582,0.41666666666666663
1583,0.2510204081632653
1584,0.47435
1585,0.5800000000000001
1586,0.4117647058823529
1587,0.8530612244897959
1588,0.4401
1589,0.5352941176470588
1590,0.5376
1591,0.38
1592,0.34411764705882353
1593,0.48
1594,0.411764705882353
1595,0.6616161616161617
1596,0.44276653578979164
1597,0.4444444444444444
1598,0.42040816326530617
1599,0.49424999999999997
1600,0.6588235294117647
1601,0.4772727272727273
1602,0.4670794321957113
1603,0.8888888888888888
1604,0.6285714285714286
1605,0.4194
1606,0.5794117647058823
1607,0.48384173965569316
1608,0.5277777777777778
1609,0.8408163265306122
1610,0.5244
1611,0.32
1612,0.5676470588235294
1613,0.8055555555555555
1614,0.8122448979591836
1615,0.3648
1616,0.16
1617,0.3735294117647059
1618,0.8408163265306122
1619,0.43489999999999995
1620,0.3970588235294118
1621,0.5308999999999999
1622,0.6558823529411765
1623,0.5588235294117647
1624,0.553030303030303
1625,0.5580640289942616
1626,0.4408163265306122
1627,0.48572938689217754
1628,0.6111111111111112
1629,0.7183673469387755
1630,0.46825
1631,0.6294117647058823
1632,1.0
1633,0.23673469387755103
1634,0.5745
1635,0.19999999999999996
1636,0.5882352941176471
1637,0.4
1638,0.40970000000000006
1639,0.6705882352941177
1640,0.4816
1641,0.5941176470588235
1642,0.6588235294117646
1643,0.5267290848686199
1644,0.7183673469387756
1645,0.3722
1646,0.39999999999999997
1647,0.7795918367346939
1648,0.44120000000000004
1649,0.22941176470588232
1650,0.4666
1651,0.2823529411764706
1652,0.11176470588235292
1653,0.4487315010570824
1654,0.7222222222222222
1655,0.6122448979591837
1656,0.4456
1657,0.4
1658,0.36111111111111105
1659,0.12857142857142856
1660,0.454
1661,0.4294117647058823
1662,0.8612244897959184
1663,0.41445000000000004
1664,0.6294117647058823
1665,0.39879999999999993
1666,0.4235294117647059
1667,0.4941176470588235
1668,0.75
1669,0.11836734693877551
1670,0.4554
1671,0.56
1672,0.2764705882352941
1673,0.8204081632653061
1674,0.43224999999999997
1675,0.43529411764705883
1676,0.49260000000000004
1677,0.4
1678,0.5352941176470588
1679,0.6400000000000001
1680,0.4470588235294118
1681,0.2734693877551021
1682,0.4184
1683,0.48
1684,0.7058823529411765
1685,0.49485
1686,1.0
1687,0.3588235294117647
1688,0.6
1689,0.34705882352941175
1690,0.4164
1691,0.36
1692,0.6352941176470588
1693,0.6529411764705881
1694,0.31999999999999995
1695,0.5941176470588236
