abc,means,variances
6,325.3449434166667,90592.67064432643
14,3250.5775125,10699451.585370747
17,387.78483127083354,213176.02792496735
22,117.1810195833334,7583.932058763661
26,161.67218020833332,36870.118694428784
28,321.6172967916666,153978.3972890155
29,207.9683372083333,38843.564253485536
30,280.948035,15165.83211375751
31,97.31619912500001,15916.93179399229
38,444.30922904166664,1338278.1822630006
39,381.5515375,55549.414941673174
42,488.51495833333337,465796.8848427048
44,1592.667008333333,1815964.1652341215
46,804.536466666667,1184754.868697879
47,842.6897804166665,1088040.484005261
48,105.23515524999999,3316.5847108380535
49,178.75713854166665,30289.487970971546
50,906.7790462500003,2625117.1512207934
52,1117.8601500000002,930967.55212493
54,915.7360879166667,959759.0179208183
55,524.5816327499998,269513.5029956872
59,1351.9516249999997,616911.5308961178
61,67.99773312499998,2378.3625697041666
68,1466.7766858333334,1612097.6229422141
69,295.5126991666667,95470.94155933238
74,459.36653458333336,454910.3008658251
76,464.04849166666673,266892.04539152666
79,916.7999085,1673418.4635771874
85,347.8223545833334,121361.2191062345
94,377.1240037500001,145055.95512815056
98,580.1190566666668,288638.2068016601
103,6108.5474083333365,42805453.27906527
106,734.4647341666665,911951.2922799733
107,429.5689583333332,348565.45785885904
108,114.37233041666663,9215.165599871214
111,217.6330525,86335.73515291598
119,227.94501875,33449.66474700411
127,853.8558620833336,1341999.2998228346
128,3220.27839875,13095211.180625454
132,605.901125,446555.46479707444
138,115.72748845833337,47624.85672591362
139,161.99898,104262.60745330727
142,1488.0134950000001,3075301.6510850727
144,659.7727250000002,133364.3035418294
147,587.81081875,322254.40487088304
151,1637.0888441666666,3690290.6572145578
152,1632.3598179166672,3318056.2130841985
157,329.1660958333334,21204.8781128229
158,413.45802958333326,581434.3611269632
162,122.69227083333334,9923.113102532907
168,909.4092154166666,1062182.0584271958
169,265.22873124999995,41478.39220631044
174,1173.9637708333332,1241513.1347550051
176,712.61575675,708536.6018680381
177,334.9719495833333,25354.314257171965
178,99.11619374999998,5565.9089986461395
179,916.3908954166667,807207.8327215059
183,393.3503689583334,214897.47373256073
184,454.1300666666666,24636.93072684555
188,474.2773158333332,1295415.367413061
190,949.9089291666666,880067.7082630278
203,863.3572916666668,1374057.606672409
206,406.7154633333332,250898.3273501225
207,219.25106733333337,19495.824644833378
209,782.7586083333334,549735.4529660199
212,367.21986125000006,124749.77913404477
214,485.88366125,846657.1812797928
216,902.2540874999999,476353.01026799437
217,299.0335299999999,70579.22856002905
218,167.49409129166665,17549.48801329918
219,426.961349,233791.6153640804
223,1789.053745833333,1429518.6221857332
224,437.78529583333335,34083.100182631235
227,1264.6891083333333,1728871.6647277249
232,667.27005,301690.24467757915
237,438.45562291666687,167104.03676154363
241,627.5918737500001,575303.6172091988
250,4246.615542083332,18200263.866472233
253,1271.233171666667,3200895.777087759
257,293.8272075833333,119247.06080944066
261,5465.183168333333,32746225.962822948
265,203.25153333333333,51266.33394273732
266,2176.5673,6338766.995239469
268,1927.9354124999998,3190883.6088063414
270,128.62038958333332,4019.964264247046
271,1661.5807150000003,4170825.175448664
272,644.0989833333333,211003.70525257723
273,313.3404708333333,6696.257164437066
277,3752.959417083333,19499269.041302558
280,215.20150749999993,22669.607728055522
284,804.3906033333334,2006157.3423949273
285,1074.7313175,1964959.6971337404
293,148.18557875000002,13316.339660725193
296,685.7538404166667,246791.48809563977
299,486.39149583333324,16216.38946035123
300,755.3591041666668,262767.74182140455
301,386.2420137499999,59050.838766980014
302,1408.3410333333334,1010975.6591324123
304,689.5520229166667,451240.5581222318
314,877.0882058333335,1329220.6656455414
317,10837.532689583333,160674132.85387883
320,268.2489254166666,71139.39055110766
322,299.97839574999995,76356.02200429793
325,438.03123333333343,45182.79577710305
331,107.36507641666664,9940.055887332857
342,310.2228625,44547.556782448875
347,401.98166666666674,16303.85753737139
355,2857.372842916667,8924804.527814118
356,10187.878227916668,108544536.55953355
357,4005.000912083333,15593229.951399451
358,7625.821129166667,53514437.33638816
361,851.9040450833331,2197203.3841161965
362,13211.531479166668,60367952.0705522
363,2699.1778579166667,2225312.3970377245
365,786.0154416666666,588486.5900358808
369,1826.8656274125005,5202334.913886149
371,1020.5647695833333,534809.1694900804
374,1384.5834833333336,216814.11784063224
375,5226.2105624999995,26673381.24773499
376,934.5048375000002,155303.64362121653
377,338.12851125000003,32663.317899947415
378,1229.6222370833332,1038781.3559227876
379,860.9520333333334,629490.5745092822
382,513.4038720416668,602911.0190112378
386,340.67356624999996,78181.26850149123
389,445.65515166666665,59330.369712972395
392,615.7110041666666,314966.87380413787
394,434.62345583333325,190244.20157804585
395,399.10118325,353441.2373224783
396,2035.6011520833329,7289355.657993919
400,1054.7066708333332,627839.4394651504
401,402.0869987500001,226178.3274641262
403,3558.305007916668,14756123.098108279
404,591.2699554166667,804212.284458306
406,497.1106295833333,858754.2292584678
407,2074.6860574999996,6419043.348338026
408,338.10571541666667,79186.03479678661
411,553.6647804166666,258348.84519603188
413,648.9693579166667,472696.7766139414
418,796.6989333333336,288777.8545327455
419,2375.2823000000003,2549439.2574167694
420,147.36370416666662,14176.487433008608
422,611.25735,124671.11880667497
423,526.3686166666669,393892.6624649504
427,1882.5096541666662,5106863.310703149
457,2528.8646816666665,8952993.454282284
466,3170.345903375001,11799394.665598592
477,666.5037133333333,439748.17524186353
479,2007.3374299166674,6346102.03441262
483,2804.600071250001,13028604.724136775
485,136.58697333333333,18290.491211036115
486,1704.34387125,3735061.571140496
493,1127.0804225,869029.97350438
495,656.7624666666667,1326631.893734143
498,342.7530620416667,96312.17697411489
499,1292.3687770833333,1637279.0613369197
501,1852.3967166666664,1102968.7443326933
503,4148.599175,27950847.666903477
505,460.16113208333326,1343920.284856871
507,674.2362787500001,426938.1564912928
511,1036.6022237500001,1271656.4995038144
513,269.1412966666666,72811.95710644757
515,897.7853295833332,694378.175421659
517,473.5569529166666,1163106.1826384657
524,4034.6212054166667,16675384.146478029
525,3138.209860416667,11577917.275788292
531,539.9681666666665,586992.6358672306
532,4331.928375,8150593.922560152
536,9629.582237208335,112267785.5853113
539,580.74347,133342.1618439973
540,2136.370700416667,8911418.978262963
541,2522.538260416666,9967556.723224541
542,974.6828633333331,968540.9108018171
543,2868.7230925,28416111.372109484
546,140.3632816666666,6121.878442921581
549,1244.740465875,2895545.021809092
550,148.47135375,5235.29020568914
553,1349.0505834583334,3562334.083857083
554,281.2589500000001,25685.625312739594
555,489.43674375,114777.02754619169
556,4428.494504166666,16839107.45995228
557,723.1196791666667,439907.56188189826
560,610.0951779166666,418979.9907811468
562,1137.8245766625,2195805.949373623
563,1193.5219249999998,1689719.6323332458
566,273.1088320833333,11786.220665300425
570,661.5882916666666,2605715.5522364
572,280.71013124999996,532925.1279346122
573,6400.3191440833325,45909600.01917707
578,457.060807625,770655.9306322355
587,5949.980017083334,38879647.35585276
588,475.54981625,225986.5211775001
592,9299.671858333335,83476415.89424327
594,7381.647833333335,48565909.95308548
597,826.1188874999999,463181.73674762197
598,2257.6713499999996,3875297.124580111
599,3610.662883333334,9996635.350587651
604,409.3548765833332,633508.2704624276
605,833.1346208333334,284976.91138800496
606,4434.155137500001,19888352.248257738
607,839.0193549999999,765766.1621288034
608,5271.309254166666,16418896.381622022
609,1137.1651708333336,1764266.5550841994
612,1152.179645833333,1626123.7506798126
614,1132.6111920833334,1521286.7575380811
618,177.93753916666665,191550.14582850528
621,521.0238466666666,136150.71814906757
626,2790.217603333333,9852852.320112137
630,6629.097445833333,44935363.50116161
633,8498.441056666667,80460121.3953514
634,790.0187997500001,822982.3063283578
635,1928.7409958333335,3934354.3637621626
637,736.6955404166666,1784630.730125623
638,393.1559870833333,563728.8717577623
644,1652.720570833333,3671409.1934942305
645,11495.86446125,161010472.33598885
653,653.1583458333333,494984.5087854283
654,2057.374616,6156043.775139016
658,1022.700649166667,2184158.7163128457
659,784.429372875,1085385.6429350486
660,301.5027520833334,27229.170037410775
662,476.3881266666667,510272.38844788005
663,683.5143274999999,1775959.2810456778
664,311.6652874999999,239173.7443659343
669,2825.4683499999996,8228242.174062465
672,284.89073208333326,91490.3150661143
673,3942.1474345833335,30752484.245332684
678,741.3287223749999,1679625.7642871635
679,770.7755333333333,738046.0995275853
680,678.7474195833335,494976.4465337287
688,673.5891,205493.767060115
689,564.8767049999999,1105434.0580648074
690,1430.1350250000003,5105466.259855713
692,181.44890591666672,31389.90515291908
693,1430.2052497916663,837310.4744585855
698,573.9919892500001,408613.2996814935
701,5163.432615000001,35525564.85905844
702,1176.7677179166665,2180362.8688292634
704,519.8334237500001,1079492.8635222514
705,993.669025,1681384.2529529973
710,1679.130222791667,5756710.585873785
715,856.1335624999998,285437.99930432317
717,345.1470268333333,59332.878525229484
719,240.49955875,47352.69997955734
723,251.27796208333336,32407.944355858654
724,4306.5045316666665,18782517.59584644
725,1758.7462858333336,5464767.770765747
727,2214.3527166666668,4299503.649836837
728,8753.583533333333,98791627.64528888
731,2713.744460833333,9002334.446909213
733,1625.8922412499999,4174139.562473597
734,1091.3504416666667,698170.1230779922
736,1234.0357958333334,1129241.990679214
737,254.61398541666674,133556.42519876553
744,481.24450166666685,466322.5701527053
745,5994.679715833335,50261874.155730784
751,289.92390083333333,134492.49894656226
752,1641.9500291666666,1559405.057397768
753,597.0740958333334,291347.61701796204
757,5958.288357916667,39269908.551227845
762,337.52393416666666,66079.07026177757
763,431.2364925,141317.56623681574
764,335.37679191666666,656090.7673432262
774,193.66333516666666,25715.467473590747
778,58.65037208333334,928.7592342882581
780,1649.2647554166663,2335260.9766112436
781,904.7822208333332,1611359.8245044139
784,1179.4203616666666,1303722.4389044724
787,5997.229644166669,72634715.36636443
790,880.3107291666665,656650.4435368628
805,156.95942041666666,3120.7032643888874
807,277.34118333333333,13193.148998390556
813,1402.4055499999997,1767616.6191792514
814,1313.6417875000002,3512324.261831051
815,2841.767658333334,7356920.254612892
816,2004.5027262500007,6567012.989411921
818,802.7031170833337,1532956.4431486297
820,1065.1554208333334,146758.3704723283
824,227.08124804166667,36744.82029687706
830,1206.7441591666668,4821301.877357419
832,810.7315833333333,1627254.4069312874
836,10506.103443333332,110488934.46130042
837,462.34358708333315,723609.5402593152
839,269.2075683333333,18138.803393058275
842,755.4547595833333,598160.3461568558
850,534.8772438333333,800886.3251180659
851,1013.4446833333333,454675.7488282605
854,332.74031025,113635.34735063778
855,625.94856625,545559.6952448243
857,566.7635570833335,319278.9070488923
860,316.8926520833333,174827.17004152402
862,194.30378833333336,21375.82759010563
863,16546.91701466667,290773894.85324407
864,940.072055,1244569.0182807834
865,177.94969291666666,7663.874041601096
866,541.0365883333333,153269.55016173664
867,1477.0433499999992,664862.1680016624
869,365.99122000000006,82845.73045359069
870,1252.8904482083335,2282566.7228910257
871,327.15922916666665,66236.50113266792
872,858.8354516666667,962741.9258858335
876,355.62348333333324,76505.21065289549
882,848.7342375,909669.2224456264
889,3654.1926004166667,19943960.0780661
890,1697.2315916666664,3535642.9504878297
895,379.59235791666674,75423.95031764648
896,311.1179904166667,75409.83914896521
901,1867.8213791666667,957773.8075623525
903,800.0496792083335,1185366.0662111032
905,1381.4715875,1580267.5978479618
907,1574.1912320833335,3711707.711515337
911,261.4330512499999,420265.1107111151
912,229.54604500000002,119921.79649464051
913,953.185324583333,1723697.96915993
916,2356.9974047083333,7301719.03938174
917,865.3710708333334,682211.0548084496
922,221.06673124999995,34912.12724617868
925,424.4740291666667,100108.79707539373
928,583.1354962499998,401814.15231320664
929,1814.5324554583337,5864406.801567
930,809.8794166666665,315977.9549217506
931,222.17894083333331,13695.952246684164
934,2482.2577333333325,11583016.161596814
935,141.8784976666667,57221.80175896111
936,159.93266749999998,5188.571525243577
937,223.35673124999997,13923.275610388293
939,1971.3823499999999,1959136.9842350616
940,939.2383958333331,762342.2271420603
946,535.2920179166667,497752.9106955181
950,252.63887833333334,45891.89914004662
951,1166.2802008333335,1939352.221345963
958,210.0735204166667,92629.21994236571
960,1221.097601666667,3696497.3240263523
961,138.88625120833336,31703.461090077006
962,2124.4219583333334,3599122.8418524903
964,490.71322041666684,1100644.6960526363
967,347.29067416666675,102103.90539071996
968,1554.2116183333335,3589149.114191681
969,4800.8055416666675,12560586.648425832
970,115.99540166666668,11217.432682471153
977,1697.2507145833335,2198244.4394703223
978,137.63820541666664,14757.418254554634
979,569.1609333333334,1366574.7909402538
981,1379.9278492499998,4142130.767650694
997,269.3152725,55356.99615367196
1000,1869.1252291666667,2691910.6568722506
1001,472.2932416666667,126304.37836012909
1003,137.21936916666667,18491.142543867452
1007,260.44158975,170348.77184760853
1015,299.8284045833332,32877.869382482066
1016,839.3055266666667,1461215.1276303641
1017,461.36837375,300163.278073371
1020,609.9102529166668,928283.1923299249
1021,2463.2658166666665,8529121.993842088
1022,686.1847549999999,920466.1672206934
1035,782.8789557083336,1269182.282478459
1036,678.4722870833334,218920.1053033412
1038,129.62731000000005,30097.736002965863
1039,468.19889874999984,376133.33262206445
1041,2214.1611291666663,1959042.349009199
1042,4991.480310170834,26877885.237074446
1044,514.0836025000001,1293266.1142478602
1047,277.44693166666667,63433.09574274856
1052,562.8273333333334,94192.45054340556
1053,335.87511875,545793.2855421546
1054,156.75883375,18687.424202708196
1055,1437.2182395833333,5922407.627605145
1060,962.6028129166666,717832.2064866585
1061,225.02662995833336,40827.441737023044
1062,463.9059704166668,2409557.471455783
1064,1624.7848000000001,2265507.225095346
1071,1570.9302245833335,3385947.9698245465
1076,483.2400493749999,825912.0922100242
1080,2119.811141666667,7269272.150249262
1091,6058.728822499998,48120440.4543832
1099,2562.4732008333326,10895337.100527069
1100,1170.217865375,2174787.6675766897
1103,609.2333541666668,257349.89882917
1107,579.1356499999999,154172.08889809583
1110,2619.8017041666662,6695745.997910867
1111,481.7648308333334,119132.2717479437
1114,630.1998920833333,447803.24550500256
1115,5063.745441666667,28296068.345991656
1117,757.5521270833333,1027853.9404898664
1118,8819.931150000002,83269594.840115
1119,6815.832450000001,73205976.3001133
1120,3635.4199833333337,14960554.77202245
1123,12218.430554166669,165215440.93238878
1124,1791.810750916666,3755180.1538984454
1125,336.6164883333334,452624.5853651252
1130,225.90329791666667,149037.84024998566
1132,1134.81928125,2099120.3644090234
1133,576.8012729166666,983329.6983511351
1134,3244.2825166666667,19746072.957902517
1136,2801.538752499999,12498533.772661177
1137,1881.820170833333,4487267.626058127
1144,2043.402090833333,6167116.0690783635